

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 27 22:06:22 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1725  000494  20F4               	addwfc	prodh,w,c
  1726  000496  6EDA               	movwf	fsr2h,c
  1727  000498  50DF               	movf	indf2,w,c
  1728  00049A  6E12               	movwf	Save_Data@store_address,c
  1729  00049C  EC21  F005         	call	_Save_Data	;wreg free
  1730                           
  1731                           ;buttonchanges.c: 56: pin_selected++;
  1732  0004A0  2A29               	incf	_pin_selected,f,c
  1733                           
  1734                           ;buttonchanges.c: 57: switch (slave_selected) {
  1735  0004A2  D010               	goto	l1799
  1736  0004A4                     l1785:
  1737                           
  1738                           ;buttonchanges.c: 59: if(pin_selected > 9) {
  1739  0004A4  0E09               	movlw	9
  1740  0004A6  6429               	cpfsgt	_pin_selected,c
  1741  0004A8  D017               	goto	l1801
  1742                           
  1743                           ;buttonchanges.c: 60: pin_selected = 0;
  1744  0004AA  0E00               	movlw	0
  1745  0004AC  D009               	goto	L2
  1746  0004AE                     l1789:
  1747                           
  1748                           ;buttonchanges.c: 64: if(pin_selected > 19) {
  1749  0004AE  0E13               	movlw	19
  1750  0004B0  6429               	cpfsgt	_pin_selected,c
  1751  0004B2  D012               	goto	l1801
  1752                           
  1753                           ;buttonchanges.c: 65: pin_selected = 10;
  1754  0004B4  0E0A               	movlw	10
  1755  0004B6  D004               	goto	L2
  1756  0004B8                     l1793:
  1757                           
  1758                           ;buttonchanges.c: 69: if(pin_selected > 29) {
  1759  0004B8  0E1D               	movlw	29
  1760  0004BA  6429               	cpfsgt	_pin_selected,c
  1761  0004BC  D00D               	goto	l1801
  1762                           
  1763                           ;buttonchanges.c: 70: pin_selected = 20;
  1764  0004BE  0E14               	movlw	20
  1765  0004C0                     L2:
  1766  0004C0  6E29               	movwf	_pin_selected,c
  1767                           
  1768                           ;buttonchanges.c: 73: }
  1769                           
  1770                           ;buttonchanges.c: 71: }
  1771                           ;buttonchanges.c: 72: break;
  1772  0004C2  D00A               	goto	l1801
  1773  0004C4                     l1799:
  1774  0004C4  502A               	movf	_slave_selected,w,c
  1775                           
  1776                           ; Switch size 1, requested type "space"
  1777                           ; Number of cases is 3, Range of values is 0 to 2
  1778                           ; switch strategies available:
  1779                           ; Name         Instructions Cycles
  1780                           ; simple_byte           10     6 (average)
  1781                           ;	Chosen strategy is simple_byte
  1782  0004C6  0A00               	xorlw	0	; case 0
  1783  0004C8  B4D8               	btfsc	status,2,c
  1784  0004CA  D7EC               	goto	l1785
  1785  0004CC  0A01               	xorlw	1	; case 1
  1786  0004CE  B4D8               	btfsc	status,2,c
  1787  0004D0  D7EE               	goto	l1789
  1788  0004D2  0A03               	xorlw	3	; case 2
  1789  0004D4  B4D8               	btfsc	status,2,c
  1790  0004D6  D7F0               	goto	l1793
  1791  0004D8                     l1801:
  1792                           
  1793                           ;buttonchanges.c: 74: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  1794  0004D8  5029               	movf	_pin_selected,w,c
  1795  0004DA  0D06               	mullw	6
  1796  0004DC  0E02               	movlw	2
  1797  0004DE  26F3               	addwf	prodl,f,c
  1798  0004E0  0E00               	movlw	0
  1799  0004E2  22F4               	addwfc	prodh,f,c
  1800  0004E4  0E00               	movlw	low _pin
  1801  0004E6  24F3               	addwf	prodl,w,c
  1802  0004E8  6ED9               	movwf	fsr2l,c
  1803  0004EA  0E01               	movlw	high _pin
  1804  0004EC  20F4               	addwfc	prodh,w,c
  1805  0004EE  6EDA               	movwf	fsr2h,c
  1806  0004F0  50DF               	movf	indf2,w,c
  1807  0004F2  ECB1  F005         	call	_Read_Data
  1808  0004F6  5029               	movf	_pin_selected,w,c
  1809  0004F8  0D06               	mullw	6
  1810  0004FA  0E04               	movlw	4
  1811  0004FC  26F3               	addwf	prodl,f,c
  1812  0004FE  0E00               	movlw	0
  1813  000500  22F4               	addwfc	prodh,f,c
  1814  000502  0E00               	movlw	low _pin
  1815  000504  24F3               	addwf	prodl,w,c
  1816  000506  6ED9               	movwf	fsr2l,c
  1817  000508  0E01               	movlw	high _pin
  1818  00050A  20F4               	addwfc	prodh,w,c
  1819  00050C  6EDA               	movwf	fsr2h,c
  1820  00050E  C010  FFDE         	movff	?_Read_Data,postinc2
  1821  000512  C011  FFDD         	movff	?_Read_Data+1,postdec2
  1822                           
  1823                           ;buttonchanges.c: 75: __nop();
  1824  000516  F000               	nop	
  1825                           
  1826                           ;buttonchanges.c: 76: Set_Display('7', 'A', pin[pin_selected].output);
  1827  000518  0E41               	movlw	65
  1828  00051A  6E20               	movwf	Set_Display@information,c
  1829  00051C  5029               	movf	_pin_selected,w,c
  1830  00051E  0D06               	mullw	6
  1831  000520  0E01               	movlw	1
  1832  000522  26F3               	addwf	prodl,f,c
  1833  000524  0E00               	movlw	0
  1834  000526  22F4               	addwfc	prodh,f,c
  1835  000528  0E00               	movlw	low _pin
  1836  00052A  24F3               	addwf	prodl,w,c
  1837  00052C  6ED9               	movwf	fsr2l,c
  1838  00052E  0E01               	movlw	high _pin
  1839  000530  20F4               	addwfc	prodh,w,c
  1840  000532  6EDA               	movwf	fsr2h,c
  1841  000534  50DF               	movf	indf2,w,c
  1842  000536  6E24               	movwf	??_Check_Buttons& (0+255),c
  1843  000538  5024               	movf	??_Check_Buttons,w,c
  1844  00053A  6E21               	movwf	Set_Display@value,c
  1845  00053C  6A22               	clrf	Set_Display@value+1,c
  1846  00053E  0E37               	movlw	55
  1847  000540  EC6D  F005         	call	_Set_Display
  1848                           
  1849                           ;buttonchanges.c: 77: Delay_Routine(30);
  1850  000544  0E1E               	movlw	30
  1851  000546  EC09  F006         	call	_Delay_Routine
  1852                           
  1853                           ;buttonchanges.c: 78: Set_Display('7', '-', pin[pin_selected].time);
  1854  00054A  0E2D               	movlw	45
  1855  00054C  6E20               	movwf	Set_Display@information,c
  1856  00054E  5029               	movf	_pin_selected,w,c
  1857  000550  0D06               	mullw	6
  1858  000552  0E04               	movlw	4
  1859  000554  26F3               	addwf	prodl,f,c
  1860  000556  0E00               	movlw	0
  1861  000558  22F4               	addwfc	prodh,f,c
  1862  00055A  0E00               	movlw	low _pin
  1863  00055C  24F3               	addwf	prodl,w,c
  1864  00055E  6ED9               	movwf	fsr2l,c
  1865  000560  0E01               	movlw	high _pin
  1866  000562  20F4               	addwfc	prodh,w,c
  1867  000564  6EDA               	movwf	fsr2h,c
  1868  000566  CFDE F021          	movff	postinc2,Set_Display@value
  1869  00056A  CFDD F022          	movff	postdec2,Set_Display@value+1
  1870  00056E  0E37               	movlw	55
  1871  000570  EC6D  F005         	call	_Set_Display
  1872                           
  1873                           ;buttonchanges.c: 79: Delay_Routine(30);
  1874  000574  0E1E               	movlw	30
  1875  000576  EC09  F006         	call	_Delay_Routine
  1876                           
  1877                           ;buttonchanges.c: 80: __nop();
  1878  00057A  F000               	nop	
  1879                           
  1880                           ;buttonchanges.c: 81: }
  1881                           ;buttonchanges.c: 82: } else if(PORTBbits.RB0 == 1) {
  1882  00057C  0012               	return	
  1883  00057E                     l94:
  1884  00057E  A081               	btfss	3969,0,c	;volatile
  1885  000580  0012               	return	
  1886                           
  1887                           ;buttonchanges.c: 83: Delay_Routine(3);
  1888  000582  0E03               	movlw	3
  1889  000584  EC09  F006         	call	_Delay_Routine
  1890                           
  1891                           ;buttonchanges.c: 84: if(PORTBbits.RB0 == 1) {
  1892  000588  A081               	btfss	3969,0,c	;volatile
  1893  00058A  0012               	return	
  1894                           
  1895                           ;buttonchanges.c: 85: if(PORTBbits.RB1 == 1) {
  1896  00058C  A281               	btfss	3969,1,c	;volatile
  1897  00058E  D005               	goto	l1827
  1898                           
  1899                           ;buttonchanges.c: 86: Delay_Routine(3);
  1900  000590  0E03               	movlw	3
  1901  000592  EC09  F006         	call	_Delay_Routine
  1902                           
  1903                           ;buttonchanges.c: 87: if(PORTBbits.RB1 == 1) {
  1904  000596  B281               	btfsc	3969,1,c	;volatile
  1905                           
  1906                           ;buttonchanges.c: 88: testflag = 1;
  1907  000598  822E               	bsf	_testflag/(0+8),_testflag& (0+7),c
  1908  00059A                     l1827:
  1909                           
  1910                           ;buttonchanges.c: 89: }
  1911                           ;buttonchanges.c: 90: }
  1912                           ;buttonchanges.c: 91: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1913  00059A  5029               	movf	_pin_selected,w,c
  1914  00059C  0D06               	mullw	6
  1915  00059E  0E04               	movlw	4
  1916  0005A0  26F3               	addwf	prodl,f,c
  1917  0005A2  0E00               	movlw	0
  1918  0005A4  22F4               	addwfc	prodh,f,c
  1919  0005A6  0E00               	movlw	low _pin
  1920  0005A8  24F3               	addwf	prodl,w,c
  1921  0005AA  6ED9               	movwf	fsr2l,c
  1922  0005AC  0E01               	movlw	high _pin
  1923  0005AE  20F4               	addwfc	prodh,w,c
  1924  0005B0  6EDA               	movwf	fsr2h,c
  1925  0005B2  CFDE F010          	movff	postinc2,Save_Data@store
  1926  0005B6  CFDD F011          	movff	postdec2,Save_Data@store+1
  1927  0005BA  5029               	movf	_pin_selected,w,c
  1928  0005BC  0D06               	mullw	6
  1929  0005BE  0E02               	movlw	2
  1930  0005C0  26F3               	addwf	prodl,f,c
  1931  0005C2  0E00               	movlw	0
  1932  0005C4  22F4               	addwfc	prodh,f,c
  1933  0005C6  0E00               	movlw	low _pin
  1934  0005C8  24F3               	addwf	prodl,w,c
  1935  0005CA  6ED9               	movwf	fsr2l,c
  1936  0005CC  0E01               	movlw	high _pin
  1937  0005CE  20F4               	addwfc	prodh,w,c
  1938  0005D0  6EDA               	movwf	fsr2h,c
  1939  0005D2  50DF               	movf	indf2,w,c
  1940  0005D4  6E12               	movwf	Save_Data@store_address,c
  1941  0005D6  EC21  F005         	call	_Save_Data	;wreg free
  1942                           
  1943                           ;buttonchanges.c: 92: slave_selected++;
  1944  0005DA  2A2A               	incf	_slave_selected,f,c
