

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 31 20:20:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2188  0005B8  EC8C  F006         	call	_Set_Display
  2189                           
  2190                           ;buttonchanges.c: 121: Delay_Routine(30);
  2191  0005BC  0E1E               	movlw	30
  2192  0005BE  EC2D  F008         	call	_Delay_Routine
  2193                           
  2194                           ;buttonchanges.c: 122: __nop();
  2195  0005C2  F000               	nop	
  2196                           
  2197                           ;buttonchanges.c: 123: }
  2198                           ;buttonchanges.c: 124: } else if(PORTBbits.RB0 == 1) {
  2199  0005C4  0012               	return	
  2200  0005C6                     l112:
  2201  0005C6  A081               	btfss	3969,0,c	;volatile
  2202  0005C8  0012               	return	
  2203                           
  2204                           ;buttonchanges.c: 125: Delay_Routine(3);
  2205  0005CA  0E03               	movlw	3
  2206  0005CC  EC2D  F008         	call	_Delay_Routine
  2207                           
  2208                           ;buttonchanges.c: 126: if(PORTBbits.RB0 == 1) {
  2209  0005D0  A081               	btfss	3969,0,c	;volatile
  2210  0005D2  0012               	return	
  2211                           
  2212                           ;buttonchanges.c: 127: if(PORTBbits.RB1 == 1) {
  2213  0005D4  A281               	btfss	3969,1,c	;volatile
  2214  0005D6  D007               	goto	l2816
  2215                           
  2216                           ;buttonchanges.c: 128: Delay_Routine(3);
  2217  0005D8  0E03               	movlw	3
  2218  0005DA  EC2D  F008         	call	_Delay_Routine
  2219                           
  2220                           ;buttonchanges.c: 129: if(PORTBbits.RB1 == 1) {
  2221  0005DE  A281               	btfss	3969,1,c	;volatile
  2222  0005E0  D002               	goto	l2816
  2223                           
  2224                           ;buttonchanges.c: 130: testflag = 1;
  2225  0005E2  8442               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2226                           
  2227                           ;buttonchanges.c: 131: return;
  2228  0005E4  0012               	return	
  2229  0005E6                     l2816:
  2230                           
  2231                           ;buttonchanges.c: 133: }
  2232                           ;buttonchanges.c: 134: }
  2233                           ;buttonchanges.c: 135: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2234  0005E6  5035               	movf	_pin_selected,w,c
  2235  0005E8  0D06               	mullw	6
  2236  0005EA  0E04               	movlw	4
  2237  0005EC  26F3               	addwf	prodl,f,c
  2238  0005EE  0E00               	movlw	0
  2239  0005F0  22F4               	addwfc	prodh,f,c
  2240  0005F2  0E00               	movlw	low _pin
  2241  0005F4  24F3               	addwf	prodl,w,c
  2242  0005F6  6ED9               	movwf	fsr2l,c
  2243  0005F8  0E01               	movlw	high _pin
  2244  0005FA  20F4               	addwfc	prodh,w,c
  2245  0005FC  6EDA               	movwf	fsr2h,c
  2246  0005FE  CFDE F01D          	movff	postinc2,Save_Data@store
  2247  000602  CFDD F01E          	movff	postdec2,Save_Data@store+1
  2248  000606  5035               	movf	_pin_selected,w,c
  2249  000608  0D06               	mullw	6
  2250  00060A  0E02               	movlw	2
  2251  00060C  26F3               	addwf	prodl,f,c
  2252  00060E  0E00               	movlw	0
  2253  000610  22F4               	addwfc	prodh,f,c
  2254  000612  0E00               	movlw	low _pin
  2255  000614  24F3               	addwf	prodl,w,c
  2256  000616  6ED9               	movwf	fsr2l,c
  2257  000618  0E01               	movlw	high _pin
  2258  00061A  20F4               	addwfc	prodh,w,c
  2259  00061C  6EDA               	movwf	fsr2h,c
  2260  00061E  50DF               	movf	indf2,w,c
  2261  000620  6E1F               	movwf	Save_Data@store_address,c
  2262  000622  ECB8  F006         	call	_Save_Data	;wreg free
  2263                           
  2264                           ;buttonchanges.c: 136: slave_selected++;
  2265  000626  2A37               	incf	_slave_selected,f,c
  2266                           
  2267                           ;buttonchanges.c: 137: if(slave_selected > 2) {
  2268  000628  0E02               	movlw	2
  2269  00062A  6437               	cpfsgt	_slave_selected,c
  2270  00062C  D002               	goto	l2824
  2271                           
  2272                           ;buttonchanges.c: 138: slave_selected = 0;
  2273  00062E  0E00               	movlw	0
  2274  000630  6E37               	movwf	_slave_selected,c
  2275  000632                     l2824:
  2276                           
  2277                           ;buttonchanges.c: 139: }
  2278                           ;buttonchanges.c: 140: pin_selected = slave_selected * 10;
  2279  000632  5037               	movf	_slave_selected,w,c
  2280  000634  0D0A               	mullw	10
  2281  000636  CFF3 F035          	movff	prodl,_pin_selected
  2282                           
  2283                           ;buttonchanges.c: 141: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2284  00063A  5035               	movf	_pin_selected,w,c
  2285  00063C  0D06               	mullw	6
  2286  00063E  0E02               	movlw	2
  2287  000640  26F3               	addwf	prodl,f,c
  2288  000642  0E00               	movlw	0
  2289  000644  22F4               	addwfc	prodh,f,c
  2290  000646  0E00               	movlw	low _pin
  2291  000648  24F3               	addwf	prodl,w,c
  2292  00064A  6ED9               	movwf	fsr2l,c
  2293  00064C  0E01               	movlw	high _pin
  2294  00064E  20F4               	addwfc	prodh,w,c
  2295  000650  6EDA               	movwf	fsr2h,c
  2296  000652  50DF               	movf	indf2,w,c
  2297  000654  EC41  F007         	call	_Read_Data
  2298  000658  5035               	movf	_pin_selected,w,c
  2299  00065A  0D06               	mullw	6
  2300  00065C  0E04               	movlw	4
  2301  00065E  26F3               	addwf	prodl,f,c
  2302  000660  0E00               	movlw	0
  2303  000662  22F4               	addwfc	prodh,f,c
  2304  000664  0E00               	movlw	low _pin
  2305  000666  24F3               	addwf	prodl,w,c
  2306  000668  6ED9               	movwf	fsr2l,c
  2307  00066A  0E01               	movlw	high _pin
  2308  00066C  20F4               	addwfc	prodh,w,c
  2309  00066E  6EDA               	movwf	fsr2h,c
  2310  000670  C01D  FFDE         	movff	?_Read_Data,postinc2
  2311  000674  C01E  FFDD         	movff	?_Read_Data+1,postdec2
  2312                           
  2313                           ;buttonchanges.c: 142: __nop();
  2314  000678  F000               	nop	
  2315                           
  2316                           ;buttonchanges.c: 143: Set_Display('7', 'E', pin[pin_selected].slave);
  2317  00067A  0E45               	movlw	69
  2318  00067C  0100               	movlb	0	; () banked
  2319  00067E  6F62               	movwf	Set_Display@information& (0+255),b
  2320  000680  5035               	movf	_pin_selected,w,c
  2321  000682  0D06               	mullw	6
  2322  000684  0E00               	movlw	low _pin
  2323  000686  24F3               	addwf	prodl,w,c
  2324  000688  6ED9               	movwf	fsr2l,c
  2325  00068A  0E01               	movlw	high _pin
  2326  00068C  20F4               	addwfc	prodh,w,c
  2327  00068E  6EDA               	movwf	fsr2h,c
  2328  000690  50DF               	movf	indf2,w,c
  2329  000692  0100               	movlb	0	; () banked
  2330  000694  6F69               	movwf	??_Check_Buttons& (0+255),b
  2331  000696  0100               	movlb	0	; () banked
  2332  000698  5169               	movf	??_Check_Buttons& (0+255),w,b
  2333  00069A  0100               	movlb	0	; () banked
  2334  00069C  6F63               	movwf	Set_Display@value& (0+255),b
  2335  00069E  6B64               	clrf	(Set_Display@value+1)& (0+255),b
  2336  0006A0  0E37               	movlw	55
  2337  0006A2  EC8C  F006         	call	_Set_Display
  2338                           
  2339                           ;buttonchanges.c: 145: Delay_Routine(30);
  2340  0006A6  0E1E               	movlw	30
  2341  0006A8  EC2D  F008         	call	_Delay_Routine
  2342                           
  2343                           ;buttonchanges.c: 146: Set_Display('7', 'A', pin[pin_selected].output);
  2344  0006AC  0E41               	movlw	65
  2345  0006AE  0100               	movlb	0	; () banked
  2346  0006B0  6F62               	movwf	Set_Display@information& (0+255),b
  2347  0006B2  5035               	movf	_pin_selected,w,c
  2348  0006B4  0D06               	mullw	6
  2349  0006B6  0E01               	movlw	1
  2350  0006B8  26F3               	addwf	prodl,f,c
  2351  0006BA  0E00               	movlw	0
  2352  0006BC  22F4               	addwfc	prodh,f,c
  2353  0006BE  0E00               	movlw	low _pin
  2354  0006C0  24F3               	addwf	prodl,w,c
  2355  0006C2  6ED9               	movwf	fsr2l,c
  2356  0006C4  0E01               	movlw	high _pin
  2357  0006C6  20F4               	addwfc	prodh,w,c
  2358  0006C8  6EDA               	movwf	fsr2h,c
  2359  0006CA  50DF               	movf	indf2,w,c
  2360  0006CC  0100               	movlb	0	; () banked
  2361  0006CE  6F69               	movwf	??_Check_Buttons& (0+255),b
  2362  0006D0  0100               	movlb	0	; () banked
  2363  0006D2  5169               	movf	??_Check_Buttons& (0+255),w,b
  2364  0006D4  0100               	movlb	0	; () banked
  2365  0006D6  6F63               	movwf	Set_Display@value& (0+255),b
  2366  0006D8  6B64               	clrf	(Set_Display@value+1)& (0+255),b
  2367  0006DA  0E37               	movlw	55
  2368  0006DC  EC8C  F006         	call	_Set_Display
  2369                           
  2370                           ;buttonchanges.c: 147: Delay_Routine(30);
  2371  0006E0  0E1E               	movlw	30
  2372  0006E2  EC2D  F008         	call	_Delay_Routine
  2373                           
  2374                           ;buttonchanges.c: 148: Set_Display('7', '-', pin[pin_selected].time);
  2375  0006E6  0E2D               	movlw	45
  2376  0006E8  0100               	movlb	0	; () banked
  2377  0006EA  6F62               	movwf	Set_Display@information& (0+255),b
  2378  0006EC  5035               	movf	_pin_selected,w,c
  2379  0006EE  0D06               	mullw	6
  2380  0006F0  0E04               	movlw	4
  2381  0006F2  26F3               	addwf	prodl,f,c
  2382  0006F4  0E00               	movlw	0
  2383  0006F6  22F4               	addwfc	prodh,f,c
  2384  0006F8  0E00               	movlw	low _pin
  2385  0006FA  24F3               	addwf	prodl,w,c
  2386  0006FC  6ED9               	movwf	fsr2l,c
  2387  0006FE  0E01               	movlw	high _pin
  2388  000700  20F4               	addwfc	prodh,w,c
  2389  000702  6EDA               	movwf	fsr2h,c
  2390  000704  CFDE F063          	movff	postinc2,Set_Display@value
  2391  000708  CFDD F064          	movff	postdec2,Set_Display@value+1
  2392  00070C  0E37               	movlw	55
  2393  00070E  EC8C  F006         	call	_Set_Display
  2394                           
  2395                           ;buttonchanges.c: 149: Delay_Routine(30);
  2396  000712  0E1E               	movlw	30
  2397  000714  EC2D  F008         	call	_Delay_Routine
  2398                           
  2399                           ;buttonchanges.c: 150: __nop();
  2400  000718  F000               	nop	
  2401  00071A  0012               	return	
  2402  00071C                     __end_of_Check_Buttons:
  2403                           	opt stack 0
  2404                           tblptru	equ	0xFF8
  2405                           tblptrh	equ	0xFF7
  2406                           tblptrl	equ	0xFF6
  2407                           tablat	equ	0xFF5
  2408                           prodh	equ	0xFF4
