

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 13 21:17:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1690  000482  0D06               	mullw	6
  1691  000484  0E02               	movlw	2
  1692  000486  26F3               	addwf	prodl,f,c
  1693  000488  0E00               	movlw	0
  1694  00048A  22F4               	addwfc	prodh,f,c
  1695  00048C  0E00               	movlw	low _pin
  1696  00048E  24F3               	addwf	prodl,w,c
  1697  000490  6ED9               	movwf	fsr2l,c
  1698  000492  0E01               	movlw	high _pin
  1699  000494  20F4               	addwfc	prodh,w,c
  1700  000496  6EDA               	movwf	fsr2h,c
  1701  000498  50DF               	movf	indf2,w,c
  1702  00049A  6E12               	movwf	Save_Data@store_address,c
  1703  00049C  EC1E  F005         	call	_Save_Data	;wreg free
  1704                           
  1705                           ;buttonchanges.c: 56: pin_selected++;
  1706  0004A0  2A2F               	incf	_pin_selected,f,c
  1707                           
  1708                           ;buttonchanges.c: 57: switch (slave_selected) {
  1709  0004A2  D010               	goto	l1772
  1710  0004A4                     l1758:
  1711                           
  1712                           ;buttonchanges.c: 59: if(pin_selected > 9) {
  1713  0004A4  0E09               	movlw	9
  1714  0004A6  642F               	cpfsgt	_pin_selected,c
  1715  0004A8  D017               	goto	l1774
  1716                           
  1717                           ;buttonchanges.c: 60: pin_selected = 0;
  1718  0004AA  0E00               	movlw	0
  1719  0004AC  D009               	goto	L2
  1720  0004AE                     l1762:
  1721                           
  1722                           ;buttonchanges.c: 64: if(pin_selected > 19) {
  1723  0004AE  0E13               	movlw	19
  1724  0004B0  642F               	cpfsgt	_pin_selected,c
  1725  0004B2  D012               	goto	l1774
  1726                           
  1727                           ;buttonchanges.c: 65: pin_selected = 10;
  1728  0004B4  0E0A               	movlw	10
  1729  0004B6  D004               	goto	L2
  1730  0004B8                     l1766:
  1731                           
  1732                           ;buttonchanges.c: 69: if(pin_selected > 29) {
  1733  0004B8  0E1D               	movlw	29
  1734  0004BA  642F               	cpfsgt	_pin_selected,c
  1735  0004BC  D00D               	goto	l1774
  1736                           
  1737                           ;buttonchanges.c: 70: pin_selected = 20;
  1738  0004BE  0E14               	movlw	20
  1739  0004C0                     L2:
  1740  0004C0  6E2F               	movwf	_pin_selected,c
  1741                           
  1742                           ;buttonchanges.c: 73: }
  1743                           
  1744                           ;buttonchanges.c: 71: }
  1745                           ;buttonchanges.c: 72: break;
  1746  0004C2  D00A               	goto	l1774
  1747  0004C4                     l1772:
  1748  0004C4  5030               	movf	_slave_selected,w,c
  1749                           
  1750                           ; Switch size 1, requested type "space"
  1751                           ; Number of cases is 3, Range of values is 0 to 2
  1752                           ; switch strategies available:
  1753                           ; Name         Instructions Cycles
  1754                           ; simple_byte           10     6 (average)
  1755                           ;	Chosen strategy is simple_byte
  1756  0004C6  0A00               	xorlw	0	; case 0
  1757  0004C8  B4D8               	btfsc	status,2,c
  1758  0004CA  D7EC               	goto	l1758
  1759  0004CC  0A01               	xorlw	1	; case 1
  1760  0004CE  B4D8               	btfsc	status,2,c
  1761  0004D0  D7EE               	goto	l1762
  1762  0004D2  0A03               	xorlw	3	; case 2
  1763  0004D4  B4D8               	btfsc	status,2,c
  1764  0004D6  D7F0               	goto	l1766
  1765  0004D8                     l1774:
  1766                           
  1767                           ;buttonchanges.c: 74: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  1768  0004D8  502F               	movf	_pin_selected,w,c
  1769  0004DA  0D06               	mullw	6
  1770  0004DC  0E02               	movlw	2
  1771  0004DE  26F3               	addwf	prodl,f,c
  1772  0004E0  0E00               	movlw	0
  1773  0004E2  22F4               	addwfc	prodh,f,c
  1774  0004E4  0E00               	movlw	low _pin
  1775  0004E6  24F3               	addwf	prodl,w,c
  1776  0004E8  6ED9               	movwf	fsr2l,c
  1777  0004EA  0E01               	movlw	high _pin
  1778  0004EC  20F4               	addwfc	prodh,w,c
  1779  0004EE  6EDA               	movwf	fsr2h,c
  1780  0004F0  50DF               	movf	indf2,w,c
  1781  0004F2  EC8A  F005         	call	_Read_Data
  1782  0004F6  502F               	movf	_pin_selected,w,c
  1783  0004F8  0D06               	mullw	6
  1784  0004FA  0E04               	movlw	4
  1785  0004FC  26F3               	addwf	prodl,f,c
  1786  0004FE  0E00               	movlw	0
  1787  000500  22F4               	addwfc	prodh,f,c
  1788  000502  0E00               	movlw	low _pin
  1789  000504  24F3               	addwf	prodl,w,c
  1790  000506  6ED9               	movwf	fsr2l,c
  1791  000508  0E01               	movlw	high _pin
  1792  00050A  20F4               	addwfc	prodh,w,c
  1793  00050C  6EDA               	movwf	fsr2h,c
  1794  00050E  C010  FFDE         	movff	?_Read_Data,postinc2
  1795  000512  C011  FFDD         	movff	?_Read_Data+1,postdec2
  1796                           
  1797                           ;buttonchanges.c: 75: __nop();
  1798  000516  F000               	nop	
  1799                           
  1800                           ;buttonchanges.c: 76: Set_Display('7', 'A', pin[pin_selected].output);
  1801  000518  0E41               	movlw	65
  1802  00051A  6E1E               	movwf	Set_Display@information,c
  1803  00051C  502F               	movf	_pin_selected,w,c
  1804  00051E  0D06               	mullw	6
  1805  000520  0E01               	movlw	1
  1806  000522  26F3               	addwf	prodl,f,c
  1807  000524  0E00               	movlw	0
  1808  000526  22F4               	addwfc	prodh,f,c
  1809  000528  0E00               	movlw	low _pin
  1810  00052A  24F3               	addwf	prodl,w,c
  1811  00052C  6ED9               	movwf	fsr2l,c
  1812  00052E  0E01               	movlw	high _pin
  1813  000530  20F4               	addwfc	prodh,w,c
  1814  000532  6EDA               	movwf	fsr2h,c
  1815  000534  50DF               	movf	indf2,w,c
  1816  000536  6E22               	movwf	??_Check_Buttons& (0+255),c
  1817  000538  5022               	movf	??_Check_Buttons,w,c
  1818  00053A  6E1F               	movwf	Set_Display@value,c
  1819  00053C  6A20               	clrf	Set_Display@value+1,c
  1820  00053E  0E37               	movlw	55
  1821  000540  EC46  F005         	call	_Set_Display
  1822                           
  1823                           ;buttonchanges.c: 77: Delay_Routine(30);
  1824  000544  0E1E               	movlw	30
  1825  000546  EC00  F006         	call	_Delay_Routine
  1826                           
  1827                           ;buttonchanges.c: 78: Set_Display('7', '-', pin[pin_selected].time);
  1828  00054A  0E2D               	movlw	45
  1829  00054C  6E1E               	movwf	Set_Display@information,c
  1830  00054E  502F               	movf	_pin_selected,w,c
  1831  000550  0D06               	mullw	6
  1832  000552  0E04               	movlw	4
  1833  000554  26F3               	addwf	prodl,f,c
  1834  000556  0E00               	movlw	0
  1835  000558  22F4               	addwfc	prodh,f,c
  1836  00055A  0E00               	movlw	low _pin
  1837  00055C  24F3               	addwf	prodl,w,c
  1838  00055E  6ED9               	movwf	fsr2l,c
  1839  000560  0E01               	movlw	high _pin
  1840  000562  20F4               	addwfc	prodh,w,c
  1841  000564  6EDA               	movwf	fsr2h,c
  1842  000566  CFDE F01F          	movff	postinc2,Set_Display@value
  1843  00056A  CFDD F020          	movff	postdec2,Set_Display@value+1
  1844  00056E  0E37               	movlw	55
  1845  000570  EC46  F005         	call	_Set_Display
  1846                           
  1847                           ;buttonchanges.c: 79: Delay_Routine(30);
  1848  000574  0E1E               	movlw	30
  1849  000576  EC00  F006         	call	_Delay_Routine
  1850                           
  1851                           ;buttonchanges.c: 80: __nop();
  1852  00057A  F000               	nop	
  1853                           
  1854                           ;buttonchanges.c: 81: }
  1855                           ;buttonchanges.c: 82: } else if(PORTBbits.RB0 == 1) {
  1856  00057C  0012               	return	
  1857  00057E                     l98:
  1858  00057E  A081               	btfss	3969,0,c	;volatile
  1859  000580  0012               	return	
  1860                           
  1861                           ;buttonchanges.c: 83: Delay_Routine(3);
  1862  000582  0E03               	movlw	3
  1863  000584  EC00  F006         	call	_Delay_Routine
  1864                           
  1865                           ;buttonchanges.c: 84: if(PORTBbits.RB0 == 1) {
  1866  000588  A081               	btfss	3969,0,c	;volatile
  1867  00058A  0012               	return	
  1868                           
  1869                           ;buttonchanges.c: 85: if(PORTBbits.RB1 == 1) {
  1870  00058C  A281               	btfss	3969,1,c	;volatile
  1871  00058E  D005               	goto	l1800
  1872                           
  1873                           ;buttonchanges.c: 86: Delay_Routine(3);
  1874  000590  0E03               	movlw	3
  1875  000592  EC00  F006         	call	_Delay_Routine
  1876                           
  1877                           ;buttonchanges.c: 87: if(PORTBbits.RB1 == 1) {
  1878  000596  B281               	btfsc	3969,1,c	;volatile
  1879                           
  1880                           ;buttonchanges.c: 88: testflag = 1;
  1881  000598  8234               	bsf	_testflag/(0+8),_testflag& (0+7),c
  1882  00059A                     l1800:
  1883                           
  1884                           ;buttonchanges.c: 89: }
  1885                           ;buttonchanges.c: 90: }
  1886                           ;buttonchanges.c: 91: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1887  00059A  502F               	movf	_pin_selected,w,c
  1888  00059C  0D06               	mullw	6
  1889  00059E  0E04               	movlw	4
  1890  0005A0  26F3               	addwf	prodl,f,c
  1891  0005A2  0E00               	movlw	0
  1892  0005A4  22F4               	addwfc	prodh,f,c
  1893  0005A6  0E00               	movlw	low _pin
  1894  0005A8  24F3               	addwf	prodl,w,c
  1895  0005AA  6ED9               	movwf	fsr2l,c
  1896  0005AC  0E01               	movlw	high _pin
  1897  0005AE  20F4               	addwfc	prodh,w,c
  1898  0005B0  6EDA               	movwf	fsr2h,c
  1899  0005B2  CFDE F010          	movff	postinc2,Save_Data@store
  1900  0005B6  CFDD F011          	movff	postdec2,Save_Data@store+1
  1901  0005BA  502F               	movf	_pin_selected,w,c
  1902  0005BC  0D06               	mullw	6
  1903  0005BE  0E02               	movlw	2
  1904  0005C0  26F3               	addwf	prodl,f,c
  1905  0005C2  0E00               	movlw	0
  1906  0005C4  22F4               	addwfc	prodh,f,c
  1907  0005C6  0E00               	movlw	low _pin
  1908  0005C8  24F3               	addwf	prodl,w,c
  1909  0005CA  6ED9               	movwf	fsr2l,c
  1910  0005CC  0E01               	movlw	high _pin
  1911  0005CE  20F4               	addwfc	prodh,w,c
