

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:30:00 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1665  000110  0E08               	movlw	8
  1666  000112  6E03               	movwf	___awdiv@divisor,c
  1667  000114  EC61  F003         	call	___awdiv	;wreg free
  1668  000118  5001               	movf	?___awdiv,w,c
  1669  00011A  6E26               	movwf	Isr@pixel_index_array,c
  1670                           
  1671                           ;interrupt.c: 55: pixel_index_bit =
  1672                           ;interrupt.c: 56: pin[search_index].led_address % 8;
  1673  00011C  5028               	movf	Isr@search_index,w,c
  1674  00011E  0D06               	mullw	6
  1675  000120  0E03               	movlw	3
  1676  000122  26F3               	addwf	prodl,f,c
  1677  000124  0E00               	movlw	0
  1678  000126  22F4               	addwfc	prodh,f,c
  1679  000128  0E00               	movlw	low _pin
  1680  00012A  24F3               	addwf	prodl,w,c
  1681  00012C  6ED9               	movwf	fsr2l,c
  1682  00012E  0E01               	movlw	high _pin
  1683  000130  20F4               	addwfc	prodh,w,c
  1684  000132  6EDA               	movwf	fsr2h,c
  1685  000134  50DF               	movf	indf2,w,c
  1686  000136  0B07               	andlw	7
  1687  000138  6E27               	movwf	Isr@pixel_index_bit,c
  1688                           
  1689                           ;interrupt.c: 57: if(received[4] == '1'){
  1690  00013A  0E31               	movlw	49
  1691  00013C  182D               	xorwf	_received+4,w,c
  1692  00013E  A4D8               	btfss	status,2,c
  1693  000140  D015               	goto	i2l2419
  1694                           
  1695                           ;interrupt.c: 58: pixels[pixel_index_array] |=
  1696                           ;interrupt.c: 59: (1 << pixel_index_bit);
  1697  000142  C027  F015         	movff	Isr@pixel_index_bit,??_Isr
  1698  000146  0E01               	movlw	1
  1699  000148  6E16               	movwf	(??_Isr+1)& (0+255),c
  1700  00014A  2A15               	incf	??_Isr,f,c
  1701  00014C  D002               	goto	i2u163_44
  1702  00014E                     i2u163_45:
  1703  00014E  90D8               	bcf	status,0,c
  1704  000150  3616               	rlcf	??_Isr+1,f,c
  1705  000152                     i2u163_44:
  1706  000152  2E15               	decfsz	??_Isr,f,c
  1707  000154  D7FC               	goto	i2u163_45
  1708  000156  5026               	movf	Isr@pixel_index_array,w,c
  1709  000158  0D01               	mullw	1
  1710  00015A  0E36               	movlw	low _pixels
  1711  00015C  24F3               	addwf	prodl,w,c
  1712  00015E  6ED9               	movwf	fsr2l,c
  1713  000160  0E00               	movlw	high _pixels
  1714  000162  20F4               	addwfc	prodh,w,c
  1715  000164  6EDA               	movwf	fsr2h,c
  1716  000166  5016               	movf	??_Isr+1,w,c
  1717  000168  12DF               	iorwf	indf2,f,c
  1718                           
  1719                           ;interrupt.c: 60: }else if(received[4] == '0') {
  1720  00016A  D01B               	goto	i2l2423
  1721  00016C                     i2l2419:
  1722  00016C  0E30               	movlw	48
  1723  00016E  182D               	xorwf	_received+4,w,c
  1724  000170  A4D8               	btfss	status,2,c
  1725  000172  D017               	goto	i2l2423
  1726                           
  1727                           ;interrupt.c: 61: pixels[pixel_index_array] &=
  1728                           ;interrupt.c: 62: ~(1 << pixel_index_bit);
  1729  000174  C027  F015         	movff	Isr@pixel_index_bit,??_Isr
  1730  000178  0E01               	movlw	1
  1731  00017A  6E16               	movwf	(??_Isr+1)& (0+255),c
  1732  00017C  2A15               	incf	??_Isr,f,c
  1733  00017E  D002               	goto	i2u165_44
  1734  000180                     i2u165_45:
  1735  000180  90D8               	bcf	status,0,c
  1736  000182  3616               	rlcf	??_Isr+1,f,c
  1737  000184                     i2u165_44:
  1738  000184  2E15               	decfsz	??_Isr,f,c
  1739  000186  D7FC               	goto	i2u165_45
  1740  000188  5016               	movf	??_Isr+1,w,c
  1741  00018A  0AFF               	xorlw	255
  1742  00018C  6E17               	movwf	(??_Isr+2)& (0+255),c
  1743  00018E  5026               	movf	Isr@pixel_index_array,w,c
  1744  000190  0D01               	mullw	1
  1745  000192  0E36               	movlw	low _pixels
  1746  000194  24F3               	addwf	prodl,w,c
  1747  000196  6ED9               	movwf	fsr2l,c
  1748  000198  0E00               	movlw	high _pixels
  1749  00019A  20F4               	addwfc	prodh,w,c
  1750  00019C  6EDA               	movwf	fsr2h,c
  1751  00019E  5017               	movf	??_Isr+2,w,c
  1752  0001A0  16DF               	andwf	indf2,f,c
  1753  0001A2                     i2l2423:
  1754                           
  1755                           ;interrupt.c: 63: }
  1756                           ;interrupt.c: 64: if(received[5] == '1') {
  1757  0001A2  0E31               	movlw	49
  1758  0001A4  182E               	xorwf	_received+5,w,c
  1759  0001A6  A4D8               	btfss	status,2,c
  1760  0001A8  D00B               	goto	i2l2427
  1761                           
  1762                           ;interrupt.c: 65: Set_Display('7', 'P', (received[1] + 1));
  1763  0001AA  0E50               	movlw	80
  1764  0001AC  6E11               	movwf	Set_Display@information,c
  1765  0001AE  0E01               	movlw	1
  1766  0001B0  242A               	addwf	_received+1,w,c
  1767  0001B2  6E12               	movwf	Set_Display@value,c
  1768  0001B4  6A13               	clrf	Set_Display@value+1,c
  1769  0001B6  0E00               	movlw	0
  1770  0001B8  2213               	addwfc	Set_Display@value+1,f,c
  1771  0001BA  0E37               	movlw	55
  1772  0001BC  EC3F  F004         	call	_Set_Display
  1773  0001C0                     i2l2427:
  1774                           
  1775                           ;interrupt.c: 66: }
  1776                           ;interrupt.c: 67: }
  1777                           ;interrupt.c: 68: }
  1778                           ;interrupt.c: 69: }
  1779                           ;interrupt.c: 70: __nop();
  1780  0001C0  F000               	nop	
  1781                           
  1782                           ;interrupt.c: 71: if(check_counter < 30 && testflag == 1) {
  1783  0001C2  0E1E               	movlw	30
  1784  0001C4  6031               	cpfslt	_check_counter,c
  1785  0001C6  D006               	goto	i2l2437
  1786  0001C8  A640               	btfss	_testflag/(0+8),_testflag& (0+7),c
  1787  0001CA  D004               	goto	i2l2437
  1788                           
  1789                           ;interrupt.c: 72: check_counter++;
  1790  0001CC  2A31               	incf	_check_counter,f,c
  1791                           
  1792                           ;interrupt.c: 73: Check_Detonators();
  1793  0001CE  ECA7  F004         	call	_Check_Detonators	;wreg free
  1794                           
  1795                           ;interrupt.c: 74: }else {
  1796  0001D2  D003               	goto	i2l585
  1797  0001D4                     i2l2437:
  1798                           
  1799                           ;interrupt.c: 75: check_counter = 0;
  1800  0001D4  0E00               	movlw	0
  1801  0001D6  6E31               	movwf	_check_counter,c
  1802                           
  1803                           ;interrupt.c: 76: testflag = 0;
  1804  0001D8  9640               	bcf	_testflag/(0+8),_testflag& (0+7),c
  1805  0001DA                     i2l585:
  1806  0001DA  C025  FFF5         	movff	??_Isr+16,tablat
  1807  0001DE  C024  FFF8         	movff	??_Isr+15,tblptru
  1808  0001E2  C023  FFF7         	movff	??_Isr+14,tblptrh
  1809  0001E6  C022  FFF6         	movff	??_Isr+13,tblptrl
  1810  0001EA  C021  FFF4         	movff	??_Isr+12,prodh
  1811  0001EE  C020  FFF3         	movff	??_Isr+11,prodl
  1812  0001F2  C01F  FFDA         	movff	??_Isr+10,fsr2h
  1813  0001F6  C01E  FFD9         	movff	??_Isr+9,fsr2l
  1814  0001FA  C01D  FFE2         	movff	??_Isr+8,fsr1h
  1815  0001FE  C01C  FFE1         	movff	??_Isr+7,fsr1l
  1816  000202  C01B  FFEA         	movff	??_Isr+6,fsr0h
  1817  000206  C01A  FFE9         	movff	??_Isr+5,fsr0l
  1818  00020A  C019  FFFB         	movff	??_Isr+4,pclatu
  1819  00020E  C018  FFFA         	movff	??_Isr+3,pclath
  1820  000212  9241               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1821  000214  0011               	retfie		f
  1822  000216                     __end_of_Isr:
  1823                           	opt stack 0
  1824                           pclatu	equ	0xFFB
  1825                           pclath	equ	0xFFA
  1826                           tblptru	equ	0xFF8
  1827                           tblptrh	equ	0xFF7
  1828                           tblptrl	equ	0xFF6
  1829                           tablat	equ	0xFF5
  1830                           prodh	equ	0xFF4
  1831                           prodl	equ	0xFF3
  1832                           indf0	equ	0xFEF
  1833                           postinc0	equ	0xFEE
  1834                           fsr0h	equ	0xFEA
  1835                           fsr0l	equ	0xFE9
  1836                           wreg	equ	0xFE8
  1837                           postdec1	equ	0xFE5
  1838                           fsr1h	equ	0xFE2
  1839                           fsr1l	equ	0xFE1
  1840                           indf2	equ	0xFDF
  1841                           fsr2h	equ	0xFDA
  1842                           fsr2l	equ	0xFD9
  1843                           status	equ	0xFD8
  1844                           
  1845 ;; *************** function ___awdiv *****************
  1846 ;; Defined at:
  1847 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  dividend        2    0[COMRAM] int 
  1850 ;;  divisor         2    2[COMRAM] int 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  quotient        2    6[COMRAM] int 
  1853 ;;  sign            1    5[COMRAM] unsigned char 
  1854 ;;  counter         1    4[COMRAM] unsigned char 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  2    0[COMRAM] int 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMRAM   BANK0   BANK1
  1864 ;;      Params:         4       0       0
  1865 ;;      Locals:         4       0       0
  1866 ;;      Temps:          0       0       0
  1867 ;;      Totals:         8       0       0
  1868 ;;Total ram usage:        8 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_Isr
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           	psect	text10
  1878  0006C2                     __ptext10:
  1879                           	opt stack 0
  1880  0006C2                     ___awdiv:
  1881                           	opt stack 27
