

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 26 23:47:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1675                           ;buttonchanges.c: 72: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1676  000496  5026               	movf	_pin_selected,w,c
  1677  000498  0D06               	mullw	6
  1678  00049A  0E04               	movlw	4
  1679  00049C  26F3               	addwf	prodl,f,c
  1680  00049E  0E00               	movlw	0
  1681  0004A0  22F4               	addwfc	prodh,f,c
  1682  0004A2  0E00               	movlw	low _pin
  1683  0004A4  24F3               	addwf	prodl,w,c
  1684  0004A6  6ED9               	movwf	fsr2l,c
  1685  0004A8  0E01               	movlw	high _pin
  1686  0004AA  20F4               	addwfc	prodh,w,c
  1687  0004AC  6EDA               	movwf	fsr2h,c
  1688  0004AE  CFDE F010          	movff	postinc2,Save_Data@store
  1689  0004B2  CFDD F011          	movff	postdec2,Save_Data@store+1
  1690  0004B6  5026               	movf	_pin_selected,w,c
  1691  0004B8  0D06               	mullw	6
  1692  0004BA  0E02               	movlw	2
  1693  0004BC  26F3               	addwf	prodl,f,c
  1694  0004BE  0E00               	movlw	0
  1695  0004C0  22F4               	addwfc	prodh,f,c
  1696  0004C2  0E00               	movlw	low _pin
  1697  0004C4  24F3               	addwf	prodl,w,c
  1698  0004C6  6ED9               	movwf	fsr2l,c
  1699  0004C8  0E01               	movlw	high _pin
  1700  0004CA  20F4               	addwfc	prodh,w,c
  1701  0004CC  6EDA               	movwf	fsr2h,c
  1702  0004CE  50DF               	movf	indf2,w,c
  1703  0004D0  6E12               	movwf	Save_Data@store_address,c
  1704  0004D2  ECE6  F003         	call	_Save_Data	;wreg free
  1705                           
  1706                           ;buttonchanges.c: 73: slave_selected++;
  1707  0004D6  2A27               	incf	_slave_selected,f,c
  1708                           
  1709                           ;buttonchanges.c: 74: if(slave_selected > 2) {
  1710  0004D8  0E02               	movlw	2
  1711  0004DA  6427               	cpfsgt	_slave_selected,c
  1712  0004DC  D002               	goto	l1674
  1713                           
  1714                           ;buttonchanges.c: 75: slave_selected = 0;
  1715  0004DE  0E00               	movlw	0
  1716  0004E0  6E27               	movwf	_slave_selected,c
  1717  0004E2                     l1674:
  1718                           
  1719                           ;buttonchanges.c: 76: }
  1720                           ;buttonchanges.c: 77: pin_selected = slave_selected * 10;
  1721  0004E2  5027               	movf	_slave_selected,w,c
  1722  0004E4  0D0A               	mullw	10
  1723  0004E6  CFF3 F026          	movff	prodl,_pin_selected
  1724                           
  1725                           ;buttonchanges.c: 78: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  1726  0004EA  5026               	movf	_pin_selected,w,c
  1727  0004EC  0D06               	mullw	6
  1728  0004EE  0E02               	movlw	2
  1729  0004F0  26F3               	addwf	prodl,f,c
  1730  0004F2  0E00               	movlw	0
  1731  0004F4  22F4               	addwfc	prodh,f,c
  1732  0004F6  0E00               	movlw	low _pin
  1733  0004F8  24F3               	addwf	prodl,w,c
  1734  0004FA  6ED9               	movwf	fsr2l,c
  1735  0004FC  0E01               	movlw	high _pin
  1736  0004FE  20F4               	addwfc	prodh,w,c
  1737  000500  6EDA               	movwf	fsr2h,c
  1738  000502  50DF               	movf	indf2,w,c
  1739  000504  EC9A  F004         	call	_Read_Data
  1740  000508  5026               	movf	_pin_selected,w,c
  1741  00050A  0D06               	mullw	6
  1742  00050C  0E04               	movlw	4
  1743  00050E  26F3               	addwf	prodl,f,c
  1744  000510  0E00               	movlw	0
  1745  000512  22F4               	addwfc	prodh,f,c
  1746  000514  0E00               	movlw	low _pin
  1747  000516  24F3               	addwf	prodl,w,c
  1748  000518  6ED9               	movwf	fsr2l,c
  1749  00051A  0E01               	movlw	high _pin
  1750  00051C  20F4               	addwfc	prodh,w,c
  1751  00051E  6EDA               	movwf	fsr2h,c
  1752  000520  C010  FFDE         	movff	?_Read_Data,postinc2
  1753  000524  C011  FFDD         	movff	?_Read_Data+1,postdec2
  1754                           
  1755                           ;buttonchanges.c: 79: Set_Display('7', 'E', pin[pin_selected].slave);
  1756  000528  0E45               	movlw	69
  1757  00052A  6E1D               	movwf	Set_Display@information,c
  1758  00052C  5026               	movf	_pin_selected,w,c
  1759  00052E  0D06               	mullw	6
  1760  000530  0E00               	movlw	low _pin
  1761  000532  24F3               	addwf	prodl,w,c
  1762  000534  6ED9               	movwf	fsr2l,c
  1763  000536  0E01               	movlw	high _pin
  1764  000538  20F4               	addwfc	prodh,w,c
  1765  00053A  6EDA               	movwf	fsr2h,c
  1766  00053C  50DF               	movf	indf2,w,c
  1767  00053E  6E21               	movwf	??_Check_Buttons& (0+255),c
  1768  000540  5021               	movf	??_Check_Buttons,w,c
  1769  000542  6E1E               	movwf	Set_Display@value,c
  1770  000544  6A1F               	clrf	Set_Display@value+1,c
  1771  000546  0E37               	movlw	55
  1772  000548  EC58  F004         	call	_Set_Display
  1773                           
  1774                           ;buttonchanges.c: 82: __nop();
  1775  00054C  F000               	nop	
  1776  00054E  0012               	return	
  1777  000550                     __end_of_Check_Buttons:
  1778                           	opt stack 0
  1779                           tblptru	equ	0xFF8
  1780                           tblptrh	equ	0xFF7
  1781                           tblptrl	equ	0xFF6
  1782                           tablat	equ	0xFF5
  1783                           prodh	equ	0xFF4
  1784                           prodl	equ	0xFF3
  1785                           intcon	equ	0xFF2
  1786                           postinc0	equ	0xFEE
  1787                           wreg	equ	0xFE8
  1788                           postdec1	equ	0xFE5
  1789                           fsr1l	equ	0xFE1
  1790                           indf2	equ	0xFDF
  1791                           postinc2	equ	0xFDE
  1792                           postdec2	equ	0xFDD
  1793                           plusw2	equ	0xFDB
  1794                           fsr2h	equ	0xFDA
  1795                           fsr2l	equ	0xFD9
  1796                           status	equ	0xFD8
  1797                           
  1798 ;; *************** function _Set_Display *****************
  1799 ;; Defined at:
  1800 ;;		line 114 in file "display.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  type            1    wreg     unsigned char 
  1803 ;;  information     1   28[COMRAM] unsigned char 
  1804 ;;  value           2   29[COMRAM] unsigned int 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  type            1   31[COMRAM] unsigned char 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;		None               void
  1809 ;; Registers used:
  1810 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMRAM   BANK0   BANK1
  1816 ;;      Params:         3       0       0
  1817 ;;      Locals:         1       0       0
  1818 ;;      Temps:          0       0       0
  1819 ;;      Totals:         4       0       0
  1820 ;;Total ram usage:        4 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; Hardware stack levels required when called:    6
  1823 ;; This function calls:
  1824 ;;		_Evaluate_Display
  1825 ;;		_Evaluate_Signs
  1826 ;; This function is called by:
  1827 ;;		_Check_Buttons
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           	psect	text10
  1832  0008B0                     __ptext10:
  1833                           	opt stack 0
  1834  0008B0                     _Set_Display:
  1835                           	opt stack 23
  1836                           
  1837                           ;incstack = 0
  1838                           ;Set_Display@type stored from wreg
  1839  0008B0  6E20               	movwf	Set_Display@type,c
  1840                           
  1841                           ;display.c: 116: switch (type) {
  1842  0008B2  D019               	goto	l1594
  1843  0008B4                     l1580:
  1844                           
  1845                           ;display.c: 118: if(information != '-') {
  1846  0008B4  0E2D               	movlw	45
  1847  0008B6  181D               	xorwf	Set_Display@information,w,c
  1848  0008B8  B4D8               	btfsc	status,2,c
  1849  0008BA  D00E               	goto	l1590
  1850                           
  1851                           ;display.c: 119: signs[0] = information;
  1852  0008BC  C01D  F028         	movff	Set_Display@information,_signs
  1853                           
  1854                           ;display.c: 120: signs[1] = '-';
  1855  0008C0  0E2D               	movlw	45
  1856  0008C2  6E29               	movwf	_signs+1,c
  1857                           
  1858                           ;display.c: 121: signs[2] = value;
  1859  0008C4  C01E  F02A         	movff	Set_Display@value,_signs+2
  1860                           
  1861                           ;display.c: 122: Evaluate_Display(sizeof(signs), signs);
  1862  0008C8  0E28               	movlw	low _signs
  1863  0008CA  6E16               	movwf	Evaluate_Display@evaluate,c
  1864  0008CC  0E00               	movlw	high _signs
  1865  0008CE  6E17               	movwf	Evaluate_Display@evaluate+1,c
  1866  0008D0  0E03               	movlw	3
  1867  0008D2  ECA8  F002         	call	_Evaluate_Display
  1868                           
  1869                           ;display.c: 123: } else {
  1870  0008D6  0012               	return	
  1871  0008D8                     l1590:
  1872                           
  1873                           ;display.c: 124: Evaluate_Signs(value);
  1874  0008D8  C01E  F01A         	movff	Set_Display@value,Evaluate_Signs@evaluation_value
  1875  0008DC  C01F  F01B         	movff	Set_Display@value+1,Evaluate_Signs@evaluation_value+1
  1876  0008E0  EC0E  F004         	call	_Evaluate_Signs	;wreg free
  1877                           
  1878                           ;display.c: 130: }
  1879                           
  1880                           ;display.c: 129: break;
  1881                           
  1882                           ;display.c: 127: case 'L':
  1883                           
  1884                           ;display.c: 125: }
  1885                           ;display.c: 126: break;
  1886  0008E4  0012               	return	
  1887  0008E6                     l1594:
  1888  0008E6  5020               	movf	Set_Display@type,w,c
  1889                           
  1890                           ; Switch size 1, requested type "space"
  1891                           ; Number of cases is 2, Range of values is 55 to 76
  1892                           ; switch strategies available:
  1893                           ; Name         Instructions Cycles
  1894                           ; simple_byte            7     4 (average)
