

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 22 21:04:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1794  0004B4  0E13               	movlw	19
  1795  0004B6  6435               	cpfsgt	_pin_selected,c
  1796  0004B8  D012               	goto	l2176
  1797                           
  1798                           ;buttonchanges.c: 65: pin_selected = 10;
  1799  0004BA  0E0A               	movlw	10
  1800  0004BC  D004               	goto	L2
  1801  0004BE                     l2168:
  1802                           
  1803                           ;buttonchanges.c: 69: if(pin_selected > 29) {
  1804  0004BE  0E1D               	movlw	29
  1805  0004C0  6435               	cpfsgt	_pin_selected,c
  1806  0004C2  D00D               	goto	l2176
  1807                           
  1808                           ;buttonchanges.c: 70: pin_selected = 20;
  1809  0004C4  0E14               	movlw	20
  1810  0004C6                     L2:
  1811  0004C6  6E35               	movwf	_pin_selected,c
  1812                           
  1813                           ;buttonchanges.c: 73: }
  1814                           
  1815                           ;buttonchanges.c: 71: }
  1816                           ;buttonchanges.c: 72: break;
  1817  0004C8  D00A               	goto	l2176
  1818  0004CA                     l2174:
  1819  0004CA  5037               	movf	_slave_selected,w,c
  1820                           
  1821                           ; Switch size 1, requested type "space"
  1822                           ; Number of cases is 3, Range of values is 0 to 2
  1823                           ; switch strategies available:
  1824                           ; Name         Instructions Cycles
  1825                           ; simple_byte           10     6 (average)
  1826                           ;	Chosen strategy is simple_byte
  1827  0004CC  0A00               	xorlw	0	; case 0
  1828  0004CE  B4D8               	btfsc	status,2,c
  1829  0004D0  D7EC               	goto	l2160
  1830  0004D2  0A01               	xorlw	1	; case 1
  1831  0004D4  B4D8               	btfsc	status,2,c
  1832  0004D6  D7EE               	goto	l2164
  1833  0004D8  0A03               	xorlw	3	; case 2
  1834  0004DA  B4D8               	btfsc	status,2,c
  1835  0004DC  D7F0               	goto	l2168
  1836  0004DE                     l2176:
  1837                           
  1838                           ;buttonchanges.c: 74: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  1839  0004DE  5035               	movf	_pin_selected,w,c
  1840  0004E0  0D06               	mullw	6
  1841  0004E2  0E02               	movlw	2
  1842  0004E4  26F3               	addwf	prodl,f,c
  1843  0004E6  0E00               	movlw	0
  1844  0004E8  22F4               	addwfc	prodh,f,c
  1845  0004EA  0E00               	movlw	low _pin
  1846  0004EC  24F3               	addwf	prodl,w,c
  1847  0004EE  6ED9               	movwf	fsr2l,c
  1848  0004F0  0E01               	movlw	high _pin
  1849  0004F2  20F4               	addwfc	prodh,w,c
  1850  0004F4  6EDA               	movwf	fsr2h,c
  1851  0004F6  50DF               	movf	indf2,w,c
  1852  0004F8  EC0E  F006         	call	_Read_Data
  1853  0004FC  5035               	movf	_pin_selected,w,c
  1854  0004FE  0D06               	mullw	6
  1855  000500  0E04               	movlw	4
  1856  000502  26F3               	addwf	prodl,f,c
  1857  000504  0E00               	movlw	0
  1858  000506  22F4               	addwfc	prodh,f,c
  1859  000508  0E00               	movlw	low _pin
  1860  00050A  24F3               	addwf	prodl,w,c
  1861  00050C  6ED9               	movwf	fsr2l,c
  1862  00050E  0E01               	movlw	high _pin
  1863  000510  20F4               	addwfc	prodh,w,c
  1864  000512  6EDA               	movwf	fsr2h,c
  1865  000514  C01D  FFDE         	movff	?_Read_Data,postinc2
  1866  000518  C01E  FFDD         	movff	?_Read_Data+1,postdec2
  1867                           
  1868                           ;buttonchanges.c: 75: __nop();
  1869  00051C  F000               	nop	
  1870                           
  1871                           ;buttonchanges.c: 76: Set_Display('7', 'A', pin[pin_selected].output);
  1872  00051E  0E41               	movlw	65
  1873  000520  0100               	movlb	0	; () banked
  1874  000522  6F60               	movwf	Set_Display@information& (0+255),b
  1875  000524  5035               	movf	_pin_selected,w,c
  1876  000526  0D06               	mullw	6
  1877  000528  0E01               	movlw	1
  1878  00052A  26F3               	addwf	prodl,f,c
  1879  00052C  0E00               	movlw	0
  1880  00052E  22F4               	addwfc	prodh,f,c
  1881  000530  0E00               	movlw	low _pin
  1882  000532  24F3               	addwf	prodl,w,c
  1883  000534  6ED9               	movwf	fsr2l,c
  1884  000536  0E01               	movlw	high _pin
  1885  000538  20F4               	addwfc	prodh,w,c
  1886  00053A  6EDA               	movwf	fsr2h,c
  1887  00053C  50DF               	movf	indf2,w,c
  1888  00053E  0100               	movlb	0	; () banked
  1889  000540  6F63               	movwf	??_Check_Buttons& (0+255),b
  1890  000542  0100               	movlb	0	; () banked
  1891  000544  5163               	movf	??_Check_Buttons& (0+255),w,b
  1892  000546  0100               	movlb	0	; () banked
  1893  000548  6F61               	movwf	Set_Display@value& (0+255),b
  1894  00054A  6B62               	clrf	(Set_Display@value+1)& (0+255),b
  1895  00054C  0E37               	movlw	55
  1896  00054E  EC7B  F005         	call	_Set_Display
  1897                           
  1898                           ;buttonchanges.c: 77: Delay_Routine(30);
  1899  000552  0E1E               	movlw	30
  1900  000554  EC86  F006         	call	_Delay_Routine
  1901                           
  1902                           ;buttonchanges.c: 78: Set_Display('7', '-', pin[pin_selected].time);
  1903  000558  0E2D               	movlw	45
  1904  00055A  0100               	movlb	0	; () banked
  1905  00055C  6F60               	movwf	Set_Display@information& (0+255),b
  1906  00055E  5035               	movf	_pin_selected,w,c
  1907  000560  0D06               	mullw	6
  1908  000562  0E04               	movlw	4
  1909  000564  26F3               	addwf	prodl,f,c
  1910  000566  0E00               	movlw	0
  1911  000568  22F4               	addwfc	prodh,f,c
  1912  00056A  0E00               	movlw	low _pin
  1913  00056C  24F3               	addwf	prodl,w,c
  1914  00056E  6ED9               	movwf	fsr2l,c
  1915  000570  0E01               	movlw	high _pin
  1916  000572  20F4               	addwfc	prodh,w,c
  1917  000574  6EDA               	movwf	fsr2h,c
  1918  000576  CFDE F061          	movff	postinc2,Set_Display@value
  1919  00057A  CFDD F062          	movff	postdec2,Set_Display@value+1
  1920  00057E  0E37               	movlw	55
  1921  000580  EC7B  F005         	call	_Set_Display
  1922                           
  1923                           ;buttonchanges.c: 79: Delay_Routine(30);
  1924  000584  0E1E               	movlw	30
  1925  000586  EC86  F006         	call	_Delay_Routine
  1926                           
  1927                           ;buttonchanges.c: 80: __nop();
  1928  00058A  F000               	nop	
  1929                           
  1930                           ;buttonchanges.c: 81: }
  1931                           ;buttonchanges.c: 82: } else if(PORTBbits.RB0 == 1) {
  1932  00058C  0012               	return	
  1933  00058E                     l98:
  1934  00058E  A081               	btfss	3969,0,c	;volatile
  1935  000590  0012               	return	
  1936                           
  1937                           ;buttonchanges.c: 83: Delay_Routine(3);
  1938  000592  0E03               	movlw	3
  1939  000594  EC86  F006         	call	_Delay_Routine
  1940                           
  1941                           ;buttonchanges.c: 84: if(PORTBbits.RB0 == 1) {
  1942  000598  A081               	btfss	3969,0,c	;volatile
  1943  00059A  0012               	return	
  1944                           
  1945                           ;buttonchanges.c: 85: if(PORTBbits.RB1 == 1) {
  1946  00059C  A281               	btfss	3969,1,c	;volatile
  1947  00059E  D005               	goto	l2202
  1948                           
  1949                           ;buttonchanges.c: 86: Delay_Routine(3);
  1950  0005A0  0E03               	movlw	3
  1951  0005A2  EC86  F006         	call	_Delay_Routine
  1952                           
  1953                           ;buttonchanges.c: 87: if(PORTBbits.RB1 == 1) {
  1954  0005A6  B281               	btfsc	3969,1,c	;volatile
  1955                           
  1956                           ;buttonchanges.c: 88: testflag = 1;
  1957  0005A8  8442               	bsf	_testflag/(0+8),_testflag& (0+7),c
  1958  0005AA                     l2202:
  1959                           
  1960                           ;buttonchanges.c: 89: }
  1961                           ;buttonchanges.c: 90: }
  1962                           ;buttonchanges.c: 91: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1963  0005AA  5035               	movf	_pin_selected,w,c
  1964  0005AC  0D06               	mullw	6
  1965  0005AE  0E04               	movlw	4
  1966  0005B0  26F3               	addwf	prodl,f,c
  1967  0005B2  0E00               	movlw	0
  1968  0005B4  22F4               	addwfc	prodh,f,c
  1969  0005B6  0E00               	movlw	low _pin
  1970  0005B8  24F3               	addwf	prodl,w,c
  1971  0005BA  6ED9               	movwf	fsr2l,c
  1972  0005BC  0E01               	movlw	high _pin
  1973  0005BE  20F4               	addwfc	prodh,w,c
  1974  0005C0  6EDA               	movwf	fsr2h,c
  1975  0005C2  CFDE F01D          	movff	postinc2,Save_Data@store
  1976  0005C6  CFDD F01E          	movff	postdec2,Save_Data@store+1
  1977  0005CA  5035               	movf	_pin_selected,w,c
  1978  0005CC  0D06               	mullw	6
  1979  0005CE  0E02               	movlw	2
  1980  0005D0  26F3               	addwf	prodl,f,c
  1981  0005D2  0E00               	movlw	0
  1982  0005D4  22F4               	addwfc	prodh,f,c
  1983  0005D6  0E00               	movlw	low _pin
  1984  0005D8  24F3               	addwf	prodl,w,c
  1985  0005DA  6ED9               	movwf	fsr2l,c
  1986  0005DC  0E01               	movlw	high _pin
  1987  0005DE  20F4               	addwfc	prodh,w,c
  1988  0005E0  6EDA               	movwf	fsr2h,c
  1989  0005E2  50DF               	movf	indf2,w,c
  1990  0005E4  6E1F               	movwf	Save_Data@store_address,c
  1991  0005E6  ECA5  F005         	call	_Save_Data	;wreg free
  1992                           
  1993                           ;buttonchanges.c: 92: slave_selected++;
  1994  0005EA  2A37               	incf	_slave_selected,f,c
  1995                           
  1996                           ;buttonchanges.c: 93: if(slave_selected > 2) {
  1997  0005EC  0E02               	movlw	2
  1998  0005EE  6437               	cpfsgt	_slave_selected,c
  1999  0005F0  D002               	goto	l2210
  2000                           
  2001                           ;buttonchanges.c: 94: slave_selected = 0;
  2002  0005F2  0E00               	movlw	0
  2003  0005F4  6E37               	movwf	_slave_selected,c
  2004  0005F6                     l2210:
  2005                           
  2006                           ;buttonchanges.c: 95: }
  2007                           ;buttonchanges.c: 96: pin_selected = slave_selected * 10;
  2008  0005F6  5037               	movf	_slave_selected,w,c
  2009  0005F8  0D0A               	mullw	10
  2010  0005FA  CFF3 F035          	movff	prodl,_pin_selected
  2011                           
  2012                           ;buttonchanges.c: 97: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
