

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 25 20:10:12 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2076  00061E  EC84  F006         	call	_Save_Data	;wreg free
  2077                           
  2078                           ;buttonchanges.c: 135: slave_selected++;
  2079  000622  2A37               	incf	_slave_selected,f,c
  2080                           
  2081                           ;buttonchanges.c: 136: if(slave_selected > 2) {
  2082  000624  0E02               	movlw	2
  2083  000626  6437               	cpfsgt	_slave_selected,c
  2084  000628  D002               	goto	l2639
  2085                           
  2086                           ;buttonchanges.c: 137: slave_selected = 0;
  2087  00062A  0E00               	movlw	0
  2088  00062C  6E37               	movwf	_slave_selected,c
  2089  00062E                     l2639:
  2090                           
  2091                           ;buttonchanges.c: 138: }
  2092                           ;buttonchanges.c: 139: pin_selected = slave_selected * 10;
  2093  00062E  5037               	movf	_slave_selected,w,c
  2094  000630  0D0A               	mullw	10
  2095  000632  CFF3 F035          	movff	prodl,_pin_selected
  2096                           
  2097                           ;buttonchanges.c: 140: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2098  000636  5035               	movf	_pin_selected,w,c
  2099  000638  0D06               	mullw	6
  2100  00063A  0E02               	movlw	2
  2101  00063C  26F3               	addwf	prodl,f,c
  2102  00063E  0E00               	movlw	0
  2103  000640  22F4               	addwfc	prodh,f,c
  2104  000642  0E00               	movlw	low _pin
  2105  000644  24F3               	addwf	prodl,w,c
  2106  000646  6ED9               	movwf	fsr2l,c
  2107  000648  0E01               	movlw	high _pin
  2108  00064A  20F4               	addwfc	prodh,w,c
  2109  00064C  6EDA               	movwf	fsr2h,c
  2110  00064E  50DF               	movf	indf2,w,c
  2111  000650  EC0D  F007         	call	_Read_Data
  2112  000654  5035               	movf	_pin_selected,w,c
  2113  000656  0D06               	mullw	6
  2114  000658  0E04               	movlw	4
  2115  00065A  26F3               	addwf	prodl,f,c
  2116  00065C  0E00               	movlw	0
  2117  00065E  22F4               	addwfc	prodh,f,c
  2118  000660  0E00               	movlw	low _pin
  2119  000662  24F3               	addwf	prodl,w,c
  2120  000664  6ED9               	movwf	fsr2l,c
  2121  000666  0E01               	movlw	high _pin
  2122  000668  20F4               	addwfc	prodh,w,c
  2123  00066A  6EDA               	movwf	fsr2h,c
  2124  00066C  C01D  FFDE         	movff	?_Read_Data,postinc2
  2125  000670  C01E  FFDD         	movff	?_Read_Data+1,postdec2
  2126                           
  2127                           ;buttonchanges.c: 141: __nop();
  2128  000674  F000               	nop	
  2129                           
  2130                           ;buttonchanges.c: 142: Set_Display('7', 'E', pin[pin_selected].slave);
  2131  000676  0E45               	movlw	69
  2132  000678  0100               	movlb	0	; () banked
  2133  00067A  6F61               	movwf	Set_Display@information& (0+255),b
  2134  00067C  5035               	movf	_pin_selected,w,c
  2135  00067E  0D06               	mullw	6
  2136  000680  0E00               	movlw	low _pin
  2137  000682  24F3               	addwf	prodl,w,c
  2138  000684  6ED9               	movwf	fsr2l,c
  2139  000686  0E01               	movlw	high _pin
  2140  000688  20F4               	addwfc	prodh,w,c
  2141  00068A  6EDA               	movwf	fsr2h,c
  2142  00068C  50DF               	movf	indf2,w,c
  2143  00068E  0100               	movlb	0	; () banked
  2144  000690  6F68               	movwf	??_Check_Buttons& (0+255),b
  2145  000692  0100               	movlb	0	; () banked
  2146  000694  5168               	movf	??_Check_Buttons& (0+255),w,b
  2147  000696  0100               	movlb	0	; () banked
  2148  000698  6F62               	movwf	Set_Display@value& (0+255),b
  2149  00069A  6B63               	clrf	(Set_Display@value+1)& (0+255),b
  2150  00069C  0E37               	movlw	55
  2151  00069E  EC58  F006         	call	_Set_Display
  2152                           
  2153                           ;buttonchanges.c: 144: Delay_Routine(30);
  2154  0006A2  0E1E               	movlw	30
  2155  0006A4  EC87  F007         	call	_Delay_Routine
  2156                           
  2157                           ;buttonchanges.c: 145: Set_Display('7', 'A', pin[pin_selected].output);
  2158  0006A8  0E41               	movlw	65
  2159  0006AA  0100               	movlb	0	; () banked
  2160  0006AC  6F61               	movwf	Set_Display@information& (0+255),b
  2161  0006AE  5035               	movf	_pin_selected,w,c
  2162  0006B0  0D06               	mullw	6
  2163  0006B2  0E01               	movlw	1
  2164  0006B4  26F3               	addwf	prodl,f,c
  2165  0006B6  0E00               	movlw	0
  2166  0006B8  22F4               	addwfc	prodh,f,c
  2167  0006BA  0E00               	movlw	low _pin
  2168  0006BC  24F3               	addwf	prodl,w,c
  2169  0006BE  6ED9               	movwf	fsr2l,c
  2170  0006C0  0E01               	movlw	high _pin
  2171  0006C2  20F4               	addwfc	prodh,w,c
  2172  0006C4  6EDA               	movwf	fsr2h,c
  2173  0006C6  50DF               	movf	indf2,w,c
  2174  0006C8  0100               	movlb	0	; () banked
  2175  0006CA  6F68               	movwf	??_Check_Buttons& (0+255),b
  2176  0006CC  0100               	movlb	0	; () banked
  2177  0006CE  5168               	movf	??_Check_Buttons& (0+255),w,b
  2178  0006D0  0100               	movlb	0	; () banked
  2179  0006D2  6F62               	movwf	Set_Display@value& (0+255),b
  2180  0006D4  6B63               	clrf	(Set_Display@value+1)& (0+255),b
  2181  0006D6  0E37               	movlw	55
  2182  0006D8  EC58  F006         	call	_Set_Display
  2183                           
  2184                           ;buttonchanges.c: 146: Delay_Routine(30);
  2185  0006DC  0E1E               	movlw	30
  2186  0006DE  EC87  F007         	call	_Delay_Routine
  2187                           
  2188                           ;buttonchanges.c: 147: Set_Display('7', '-', pin[pin_selected].time);
  2189  0006E2  0E2D               	movlw	45
  2190  0006E4  0100               	movlb	0	; () banked
  2191  0006E6  6F61               	movwf	Set_Display@information& (0+255),b
  2192  0006E8  5035               	movf	_pin_selected,w,c
  2193  0006EA  0D06               	mullw	6
  2194  0006EC  0E04               	movlw	4
  2195  0006EE  26F3               	addwf	prodl,f,c
  2196  0006F0  0E00               	movlw	0
  2197  0006F2  22F4               	addwfc	prodh,f,c
  2198  0006F4  0E00               	movlw	low _pin
  2199  0006F6  24F3               	addwf	prodl,w,c
  2200  0006F8  6ED9               	movwf	fsr2l,c
  2201  0006FA  0E01               	movlw	high _pin
  2202  0006FC  20F4               	addwfc	prodh,w,c
  2203  0006FE  6EDA               	movwf	fsr2h,c
  2204  000700  CFDE F062          	movff	postinc2,Set_Display@value
  2205  000704  CFDD F063          	movff	postdec2,Set_Display@value+1
  2206  000708  0E37               	movlw	55
  2207  00070A  EC58  F006         	call	_Set_Display
  2208                           
  2209                           ;buttonchanges.c: 148: Delay_Routine(30);
  2210  00070E  0E1E               	movlw	30
  2211  000710  EC87  F007         	call	_Delay_Routine
  2212                           
  2213                           ;buttonchanges.c: 149: __nop();
  2214  000714  F000               	nop	
  2215  000716  0012               	return	
  2216  000718                     __end_of_Check_Buttons:
  2217                           	opt stack 0
  2218                           tblptru	equ	0xFF8
  2219                           tblptrh	equ	0xFF7
  2220                           tblptrl	equ	0xFF6
  2221                           tablat	equ	0xFF5
  2222                           prodh	equ	0xFF4
  2223                           prodl	equ	0xFF3
  2224                           intcon	equ	0xFF2
  2225                           postinc0	equ	0xFEE
  2226                           wreg	equ	0xFE8
  2227                           postdec1	equ	0xFE5
  2228                           fsr1l	equ	0xFE1
  2229                           indf2	equ	0xFDF
  2230                           postinc2	equ	0xFDE
  2231                           postdec2	equ	0xFDD
  2232                           plusw2	equ	0xFDB
  2233                           fsr2h	equ	0xFDA
  2234                           fsr2l	equ	0xFD9
  2235                           status	equ	0xFD8
  2236                           
  2237 ;; *************** function _Del_Data *****************
  2238 ;; Defined at:
  2239 ;;		line 85 in file "storage.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;  counter         1    7[BANK0 ] unsigned char 
  2244 ;; Return value:  Size  Location     Type
  2245 ;;		None               void
  2246 ;; Registers used:
  2247 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMRAM   BANK0   BANK1
  2253 ;;      Params:         0       0       0
  2254 ;;      Locals:         0       1       0
  2255 ;;      Temps:          0       0       0
  2256 ;;      Totals:         0       1       0
  2257 ;;Total ram usage:        1 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    7
  2260 ;; This function calls:
  2261 ;;		_Delay_Routine
  2262 ;;		_Evaluate_Display
  2263 ;;		_Load_Data
  2264 ;;		_Save_Data
  2265 ;; This function is called by:
  2266 ;;		_Check_Buttons
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           	psect	text11
  2271  000D9A                     __ptext11:
  2272                           	opt stack 0
  2273  000D9A                     _Del_Data:
  2274                           	opt stack 22
  2275                           
  2276                           ;storage.c: 86: Evaluate_Display(3, "DEL");
  2277                           
  2278                           ;incstack = 0
  2279  000D9A  0E4A               	movlw	low STR_2
  2280  000D9C  6E25               	movwf	Evaluate_Display@evaluate,c
  2281  000D9E  0E02               	movlw	high STR_2
  2282  000DA0  6E26               	movwf	Evaluate_Display@evaluate+1,c
  2283  000DA2  0E03               	movlw	3
  2284  000DA4  EC8C  F003         	call	_Evaluate_Display
  2285                           
  2286                           ;storage.c: 87: Delay_Routine(3);
  2287  000DA8  0E03               	movlw	3
  2288  000DAA  EC87  F007         	call	_Delay_Routine
  2289                           
  2290                           ;storage.c: 88: for(unsigned char counter = 0; counter < 30; counter++) {
  2291  000DAE  0E00               	movlw	0
  2292  000DB0  0100               	movlb	0	; () banked
  2293  000DB2  6F67               	movwf	Del_Data@counter& (0+255),b
  2294  000DB4                     l2491:
  2295                           
  2296                           ; BSR set to: 0
  2297  000DB4  0E1D               	movlw	29
  2298  000DB6  0100               	movlb	0	; () banked
  2299  000DB8  6567               	cpfsgt	Del_Data@counter& (0+255),b
  2300  000DBA  D001               	goto	l2495
  2301  000DBC  D00B               	goto	l2501
  2302  000DBE                     l2495:
  2303                           
  2304                           ; BSR set to: 0
  2305                           ;storage.c: 89: Save_Data(0, counter);
  2306  000DBE  0E00               	movlw	0
  2307  000DC0  6E1E               	movwf	Save_Data@store+1,c
  2308  000DC2  0E00               	movlw	0
  2309  000DC4  6E1D               	movwf	Save_Data@store,c
