

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 17:53:07 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2876  0013DC                     l359:
  2877  0013DC  A8A1               	btfss	4001,4,c	;volatile
  2878  0013DE  D7FE               	goto	l359
  2879                           
  2880                           ;storage.c: 20: PIR2bits.EEIF = 0;
  2881  0013E0  98A1               	bcf	4001,4,c	;volatile
  2882                           
  2883                           ;storage.c: 21: store >>= 8;
  2884  0013E2  0100               	movlb	0	; () banked
  2885  0013E4  5161               	movf	(Save_Data@store+1)& (0+255),w,b
  2886  0013E6  6F60               	movwf	Save_Data@store& (0+255),b
  2887  0013E8  6B61               	clrf	(Save_Data@store+1)& (0+255),b
  2888                           
  2889                           ; BSR set to: 0
  2890                           ;storage.c: 22: store_address += 50;
  2891  0013EA  0E32               	movlw	50
  2892  0013EC  0100               	movlb	0	; () banked
  2893  0013EE  2762               	addwf	Save_Data@store_address& (0+255),f,b
  2894                           
  2895                           ; BSR set to: 0
  2896                           ;storage.c: 23: EEADR = store_address;
  2897  0013F0  C062  FFA9         	movff	Save_Data@store_address,4009	;volatile
  2898                           
  2899                           ; BSR set to: 0
  2900                           ;storage.c: 24: EEDATA = store;
  2901  0013F4  C060  FFA8         	movff	Save_Data@store,4008	;volatile
  2902                           
  2903                           ; BSR set to: 0
  2904                           ;storage.c: 25: EECON1bits.EEPGD = 0;
  2905  0013F8  9EA6               	bcf	4006,7,c	;volatile
  2906                           
  2907                           ; BSR set to: 0
  2908                           ;storage.c: 26: EECON1bits.CFGS = 0;
  2909  0013FA  9CA6               	bcf	4006,6,c	;volatile
  2910                           
  2911                           ; BSR set to: 0
  2912                           ;storage.c: 27: EECON1bits.WREN = 1;
  2913  0013FC  84A6               	bsf	4006,2,c	;volatile
  2914                           
  2915                           ; BSR set to: 0
  2916                           ;storage.c: 28: INTCONbits.GIE = 0;
  2917  0013FE  9EF2               	bcf	intcon,7,c	;volatile
  2918                           
  2919                           ; BSR set to: 0
  2920                           ;storage.c: 29: EECON2 = 0x55;
  2921  001400  0E55               	movlw	85
  2922  001402  6EA7               	movwf	4007,c	;volatile
  2923                           
  2924                           ; BSR set to: 0
  2925                           ;storage.c: 30: EECON2 = 0xAA;
  2926  001404  0EAA               	movlw	170
  2927  001406  6EA7               	movwf	4007,c	;volatile
  2928                           
  2929                           ; BSR set to: 0
  2930                           ;storage.c: 31: EECON1bits.WR = 1;
  2931  001408  82A6               	bsf	4006,1,c	;volatile
  2932  00140A                     l362:
  2933  00140A  A8A1               	btfss	4001,4,c	;volatile
  2934  00140C  D7FE               	goto	l362
  2935                           
  2936                           ;storage.c: 33: PIR2bits.EEIF = 0;
  2937  00140E  98A1               	bcf	4001,4,c	;volatile
  2938                           
  2939                           ;storage.c: 34: EECON1bits.WREN = 0;
  2940  001410  94A6               	bcf	4006,2,c	;volatile
  2941                           
  2942                           ;storage.c: 35: INTCONbits.GIE = 1;
  2943  001412  8EF2               	bsf	intcon,7,c	;volatile
  2944  001414  0012               	return		;funcret
  2945  001416                     __end_of_Save_Data:
  2946                           	opt stack 0
  2947                           tblptru	equ	0xFF8
  2948                           tblptrh	equ	0xFF7
  2949                           tblptrl	equ	0xFF6
  2950                           tablat	equ	0xFF5
  2951                           prodh	equ	0xFF4
  2952                           prodl	equ	0xFF3
  2953                           intcon	equ	0xFF2
  2954                           postinc0	equ	0xFEE
  2955                           wreg	equ	0xFE8
  2956                           postdec1	equ	0xFE5
  2957                           fsr1l	equ	0xFE1
  2958                           indf2	equ	0xFDF
  2959                           postinc2	equ	0xFDE
  2960                           postdec2	equ	0xFDD
  2961                           plusw2	equ	0xFDB
  2962                           fsr2h	equ	0xFDA
  2963                           fsr2l	equ	0xFD9
  2964                           status	equ	0xFD8
  2965                           
  2966 ;; *************** function _Load_Data *****************
  2967 ;; Defined at:
  2968 ;;		line 65 in file "storage.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;		None
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;  counter         1   23[BANK0 ] unsigned char 
  2973 ;; Return value:  Size  Location     Type
  2974 ;;		None               void
  2975 ;; Registers used:
  2976 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMRAM   BANK0   BANK1
  2982 ;;      Params:         0       0       0
  2983 ;;      Locals:         0       1       0
  2984 ;;      Temps:          0       1       0
  2985 ;;      Totals:         0       2       0
  2986 ;;Total ram usage:        2 bytes
  2987 ;; Hardware stack levels used:    1
  2988 ;; Hardware stack levels required when called:    9
  2989 ;; This function calls:
  2990 ;;		_Delay_Routine
  2991 ;;		_Evaluate_Display
  2992 ;;		_Read_Data
  2993 ;;		_Set_Display
  2994 ;; This function is called by:
  2995 ;;		_main
  2996 ;;		_Del_Data
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000                           	psect	text15
  3001  000CA8                     __ptext15:
  3002                           	opt stack 0
  3003  000CA8                     _Load_Data:
  3004                           	opt stack 21
  3005                           
  3006                           ;storage.c: 66: string_load[0] = 'L';
  3007                           
  3008                           ;incstack = 0
  3009  000CA8  0E4C               	movlw	76
  3010  000CAA  0100               	movlb	0	; () banked
  3011  000CAC  6F83               	movwf	_string_load& (0+255),b
  3012                           
  3013                           ;storage.c: 67: string_load[1] = 'O';
  3014  000CAE  0E4F               	movlw	79
  3015  000CB0  0100               	movlb	0	; () banked
  3016  000CB2  6F84               	movwf	(_string_load+1)& (0+255),b
  3017                           
  3018                           ;storage.c: 68: string_load[2] = 'A';
  3019  000CB4  0E41               	movlw	65
  3020  000CB6  0100               	movlb	0	; () banked
  3021  000CB8  6F85               	movwf	(_string_load+2)& (0+255),b
  3022                           
  3023                           ; BSR set to: 0
  3024                           ;storage.c: 70: Evaluate_Display(3, string_load);
  3025  000CBA  0E83               	movlw	low _string_load
  3026  000CBC  0100               	movlb	0	; () banked
  3027  000CBE  6F68               	movwf	Evaluate_Display@evaluate& (0+255),b
  3028  000CC0  0E00               	movlw	high _string_load
  3029  000CC2  0100               	movlb	0	; () banked
  3030  000CC4  6F69               	movwf	(Evaluate_Display@evaluate+1)& (0+255),b
  3031  000CC6  0E03               	movlw	3
  3032  000CC8  ECC5  F003         	call	_Evaluate_Display
  3033                           
  3034                           ;storage.c: 71: Delay_Routine(3);
  3035  000CCC  0E03               	movlw	3
  3036  000CCE  EC21  F00B         	call	_Delay_Routine
  3037                           
  3038                           ;storage.c: 72: for(unsigned char counter = 0; counter < 30; counter++) {
  3039  000CD2  0E00               	movlw	0
  3040  000CD4  0100               	movlb	0	; () banked
  3041  000CD6  6F77               	movwf	Load_Data@counter& (0+255),b
  3042  000CD8                     l3012:
  3043                           
  3044                           ; BSR set to: 0
  3045  000CD8  0E1D               	movlw	29
  3046  000CDA  0100               	movlb	0	; () banked
  3047  000CDC  6577               	cpfsgt	Load_Data@counter& (0+255),b
  3048  000CDE  D001               	goto	l3016
  3049  000CE0  D01A               	goto	l3022
  3050  000CE2                     l3016:
  3051                           
  3052                           ; BSR set to: 0
  3053                           ;storage.c: 73: pin[counter].time = Read_Data(counter);
  3054  000CE2  0100               	movlb	0	; () banked
  3055  000CE4  5177               	movf	Load_Data@counter& (0+255),w,b
  3056  000CE6  EC0B  F00A         	call	_Read_Data
  3057  000CEA  0100               	movlb	0	; () banked
  3058  000CEC  5177               	movf	Load_Data@counter& (0+255),w,b
  3059  000CEE  0D06               	mullw	6
  3060  000CF0  0E04               	movlw	4
  3061  000CF2  26F3               	addwf	prodl,f,c
  3062  000CF4  0E00               	movlw	0
  3063  000CF6  22F4               	addwfc	prodh,f,c
  3064  000CF8  0E00               	movlw	low _pin
  3065  000CFA  24F3               	addwf	prodl,w,c
  3066  000CFC  6ED9               	movwf	fsr2l,c
  3067  000CFE  0E01               	movlw	high _pin
  3068  000D00  20F4               	addwfc	prodh,w,c
  3069  000D02  6EDA               	movwf	fsr2h,c
  3070  000D04  0100               	movlb	0	; () banked
  3071  000D06  C060  FFDE         	movff	?_Read_Data,postinc2
  3072  000D0A  0100               	movlb	0	; () banked
  3073  000D0C  C061  FFDD         	movff	?_Read_Data+1,postdec2
  3074                           
  3075                           ; BSR set to: 0
  3076  000D10  0100               	movlb	0	; () banked
  3077  000D12  2B77               	incf	Load_Data@counter& (0+255),f,b
  3078  000D14  D7E1               	goto	l3012
  3079  000D16                     l3022:
  3080                           
  3081                           ; BSR set to: 0
  3082                           ;storage.c: 74: }
  3083                           ;storage.c: 75: slave_selected = 0;
  3084  000D16  0E00               	movlw	0
  3085  000D18  0100               	movlb	0	; () banked
  3086  000D1A  6F7C               	movwf	_slave_selected& (0+255),b
  3087                           
  3088                           ;storage.c: 76: pin_selected = 0;
  3089  000D1C  0E00               	movlw	0
  3090  000D1E  0100               	movlb	0	; () banked
  3091  000D20  6F7B               	movwf	_pin_selected& (0+255),b
  3092                           
  3093                           ; BSR set to: 0
  3094                           ;storage.c: 77: Set_Display('7', 'E', pin[pin_selected].slave);
  3095  000D22  0E45               	movlw	69
  3096  000D24  0100               	movlb	0	; () banked
  3097  000D26  6F72               	movwf	Set_Display@information& (0+255),b
  3098  000D28  0100               	movlb	0	; () banked
  3099  000D2A  517B               	movf	_pin_selected& (0+255),w,b
  3100  000D2C  0D06               	mullw	6
  3101  000D2E  0E00               	movlw	low _pin
