

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 22:00:13 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2310  0005CE  0100               	movlb	0	; () banked
  2311  0005D0  517B               	movf	??_Check_Buttons& (0+255),w,b
  2312  0005D2  0100               	movlb	0	; () banked
  2313  0005D4  6F75               	movwf	Set_Display@value& (0+255),b
  2314  0005D6  6B76               	clrf	(Set_Display@value+1)& (0+255),b
  2315  0005D8  0E37               	movlw	55
  2316  0005DA  ECDF  F008         	call	_Set_Display
  2317                           
  2318                           ;buttonchanges.c: 119: Delay_Routine(30);
  2319  0005DE  0E1E               	movlw	30
  2320  0005E0  EC33  F00B         	call	_Delay_Routine
  2321                           
  2322                           ;buttonchanges.c: 120: Set_Display('7', '-', pin[pin_selected].time);
  2323  0005E4  0E2D               	movlw	45
  2324  0005E6  0100               	movlb	0	; () banked
  2325  0005E8  6F74               	movwf	Set_Display@information& (0+255),b
  2326  0005EA  0100               	movlb	0	; () banked
  2327  0005EC  517D               	movf	_pin_selected& (0+255),w,b
  2328  0005EE  0D06               	mullw	6
  2329  0005F0  0E04               	movlw	4
  2330  0005F2  26F3               	addwf	prodl,f,c
  2331  0005F4  0E00               	movlw	0
  2332  0005F6  22F4               	addwfc	prodh,f,c
  2333  0005F8  0E00               	movlw	low _pin
  2334  0005FA  24F3               	addwf	prodl,w,c
  2335  0005FC  6ED9               	movwf	fsr2l,c
  2336  0005FE  0E01               	movlw	high _pin
  2337  000600  20F4               	addwfc	prodh,w,c
  2338  000602  6EDA               	movwf	fsr2h,c
  2339  000604  CFDE F075          	movff	postinc2,Set_Display@value
  2340  000608  CFDD F076          	movff	postdec2,Set_Display@value+1
  2341  00060C  0E37               	movlw	55
  2342  00060E  ECDF  F008         	call	_Set_Display
  2343                           
  2344                           ;buttonchanges.c: 121: Delay_Routine(30);
  2345  000612  0E1E               	movlw	30
  2346  000614  EC33  F00B         	call	_Delay_Routine
  2347                           
  2348                           ;buttonchanges.c: 122: __nop();
  2349  000618  F000               	nop	
  2350                           
  2351                           ;buttonchanges.c: 123: }
  2352                           ;buttonchanges.c: 124: } else if(PORTBbits.RB0 == 1) {
  2353  00061A  0012               	return	
  2354  00061C                     l114:
  2355  00061C  A081               	btfss	3969,0,c	;volatile
  2356  00061E  0012               	return	
  2357                           
  2358                           ;buttonchanges.c: 125: Delay_Routine(3);
  2359  000620  0E03               	movlw	3
  2360  000622  EC33  F00B         	call	_Delay_Routine
  2361                           
  2362                           ;buttonchanges.c: 126: if(PORTBbits.RB0 == 1) {
  2363  000626  A081               	btfss	3969,0,c	;volatile
  2364  000628  0012               	return	
  2365                           
  2366                           ;buttonchanges.c: 127: if(PORTBbits.RB1 == 1) {
  2367  00062A  A281               	btfss	3969,1,c	;volatile
  2368  00062C  D007               	goto	l3215
  2369                           
  2370                           ;buttonchanges.c: 128: Delay_Routine(3);
  2371  00062E  0E03               	movlw	3
  2372  000630  EC33  F00B         	call	_Delay_Routine
  2373                           
  2374                           ;buttonchanges.c: 129: if(PORTBbits.RB1 == 1) {
  2375  000634  A281               	btfss	3969,1,c	;volatile
  2376  000636  D002               	goto	l3215
  2377                           
  2378                           ;buttonchanges.c: 130: testflag = 1;
  2379  000638  863E               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2380                           
  2381                           ;buttonchanges.c: 131: return;
  2382  00063A  0012               	return	
  2383  00063C                     l3215:
  2384                           
  2385                           ;buttonchanges.c: 133: }
  2386                           ;buttonchanges.c: 134: }
  2387                           ;buttonchanges.c: 135: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2388  00063C  0100               	movlb	0	; () banked
  2389  00063E  517D               	movf	_pin_selected& (0+255),w,b
  2390  000640  0D06               	mullw	6
  2391  000642  0E04               	movlw	4
  2392  000644  26F3               	addwf	prodl,f,c
  2393  000646  0E00               	movlw	0
  2394  000648  22F4               	addwfc	prodh,f,c
  2395  00064A  0E00               	movlw	low _pin
  2396  00064C  24F3               	addwf	prodl,w,c
  2397  00064E  6ED9               	movwf	fsr2l,c
  2398  000650  0E01               	movlw	high _pin
  2399  000652  20F4               	addwfc	prodh,w,c
  2400  000654  6EDA               	movwf	fsr2h,c
  2401  000656  CFDE F060          	movff	postinc2,Save_Data@store
  2402  00065A  CFDD F061          	movff	postdec2,Save_Data@store+1
  2403  00065E  0100               	movlb	0	; () banked
  2404  000660  517D               	movf	_pin_selected& (0+255),w,b
  2405  000662  0D06               	mullw	6
  2406  000664  0E02               	movlw	2
  2407  000666  26F3               	addwf	prodl,f,c
  2408  000668  0E00               	movlw	0
  2409  00066A  22F4               	addwfc	prodh,f,c
  2410  00066C  0E00               	movlw	low _pin
  2411  00066E  24F3               	addwf	prodl,w,c
  2412  000670  6ED9               	movwf	fsr2l,c
  2413  000672  0E01               	movlw	high _pin
  2414  000674  20F4               	addwfc	prodh,w,c
  2415  000676  6EDA               	movwf	fsr2h,c
  2416  000678  50DF               	movf	indf2,w,c
  2417  00067A  0100               	movlb	0	; () banked
  2418  00067C  6F62               	movwf	Save_Data@store_address& (0+255),b
  2419  00067E  ECD0  F009         	call	_Save_Data	;wreg free
  2420                           
  2421                           ;buttonchanges.c: 136: slave_selected++;
  2422  000682  0100               	movlb	0	; () banked
  2423  000684  2B7E               	incf	_slave_selected& (0+255),f,b
  2424                           
  2425                           ; BSR set to: 0
  2426                           ;buttonchanges.c: 137: if(slave_selected > 2) {
  2427  000686  0E02               	movlw	2
  2428  000688  0100               	movlb	0	; () banked
  2429  00068A  657E               	cpfsgt	_slave_selected& (0+255),b
  2430  00068C  D003               	goto	l3223
  2431                           
  2432                           ; BSR set to: 0
  2433                           ;buttonchanges.c: 138: slave_selected = 0;
  2434  00068E  0E00               	movlw	0
  2435  000690  0100               	movlb	0	; () banked
  2436  000692  6F7E               	movwf	_slave_selected& (0+255),b
  2437  000694                     l3223:
  2438                           
  2439                           ; BSR set to: 0
  2440                           ;buttonchanges.c: 139: }
  2441                           ;buttonchanges.c: 140: pin_selected = slave_selected * 10;
  2442  000694  0100               	movlb	0	; () banked
  2443  000696  517E               	movf	_slave_selected& (0+255),w,b
  2444  000698  0D0A               	mullw	10
  2445  00069A  CFF3 F07D          	movff	prodl,_pin_selected
  2446                           
  2447                           ; BSR set to: 0
  2448                           ;buttonchanges.c: 141: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2449  00069E  0100               	movlb	0	; () banked
  2450  0006A0  517D               	movf	_pin_selected& (0+255),w,b
  2451  0006A2  0D06               	mullw	6
  2452  0006A4  0E02               	movlw	2
  2453  0006A6  26F3               	addwf	prodl,f,c
  2454  0006A8  0E00               	movlw	0
  2455  0006AA  22F4               	addwfc	prodh,f,c
  2456  0006AC  0E00               	movlw	low _pin
  2457  0006AE  24F3               	addwf	prodl,w,c
  2458  0006B0  6ED9               	movwf	fsr2l,c
  2459  0006B2  0E01               	movlw	high _pin
  2460  0006B4  20F4               	addwfc	prodh,w,c
  2461  0006B6  6EDA               	movwf	fsr2h,c
  2462  0006B8  50DF               	movf	indf2,w,c
  2463  0006BA  ECFA  F009         	call	_Read_Data
  2464  0006BE  0100               	movlb	0	; () banked
  2465  0006C0  517D               	movf	_pin_selected& (0+255),w,b
  2466  0006C2  0D06               	mullw	6
  2467  0006C4  0E04               	movlw	4
  2468  0006C6  26F3               	addwf	prodl,f,c
  2469  0006C8  0E00               	movlw	0
  2470  0006CA  22F4               	addwfc	prodh,f,c
  2471  0006CC  0E00               	movlw	low _pin
  2472  0006CE  24F3               	addwf	prodl,w,c
  2473  0006D0  6ED9               	movwf	fsr2l,c
  2474  0006D2  0E01               	movlw	high _pin
  2475  0006D4  20F4               	addwfc	prodh,w,c
  2476  0006D6  6EDA               	movwf	fsr2h,c
  2477  0006D8  0100               	movlb	0	; () banked
  2478  0006DA  C060  FFDE         	movff	?_Read_Data,postinc2
  2479  0006DE  0100               	movlb	0	; () banked
  2480  0006E0  C061  FFDD         	movff	?_Read_Data+1,postdec2
  2481                           
  2482                           ; BSR set to: 0
  2483                           ;buttonchanges.c: 142: __nop();
  2484  0006E4  F000               	nop	
  2485                           
  2486                           ;buttonchanges.c: 143: Set_Display('7', 'E', pin[pin_selected].slave);
  2487  0006E6  0E45               	movlw	69
  2488  0006E8  0100               	movlb	0	; () banked
  2489  0006EA  6F74               	movwf	Set_Display@information& (0+255),b
  2490  0006EC  0100               	movlb	0	; () banked
  2491  0006EE  517D               	movf	_pin_selected& (0+255),w,b
  2492  0006F0  0D06               	mullw	6
  2493  0006F2  0E00               	movlw	low _pin
  2494  0006F4  24F3               	addwf	prodl,w,c
  2495  0006F6  6ED9               	movwf	fsr2l,c
  2496  0006F8  0E01               	movlw	high _pin
  2497  0006FA  20F4               	addwfc	prodh,w,c
  2498  0006FC  6EDA               	movwf	fsr2h,c
  2499  0006FE  50DF               	movf	indf2,w,c
  2500  000700  0100               	movlb	0	; () banked
  2501  000702  6F7B               	movwf	??_Check_Buttons& (0+255),b
  2502  000704  0100               	movlb	0	; () banked
  2503  000706  517B               	movf	??_Check_Buttons& (0+255),w,b
  2504  000708  0100               	movlb	0	; () banked
  2505  00070A  6F75               	movwf	Set_Display@value& (0+255),b
  2506  00070C  6B76               	clrf	(Set_Display@value+1)& (0+255),b
  2507  00070E  0E37               	movlw	55
  2508  000710  ECDF  F008         	call	_Set_Display
  2509                           
  2510                           ;buttonchanges.c: 145: Delay_Routine(30);
  2511  000714  0E1E               	movlw	30
  2512  000716  EC33  F00B         	call	_Delay_Routine
  2513                           
  2514                           ;buttonchanges.c: 146: Set_Display('7', 'A', pin[pin_selected].output);
  2515  00071A  0E41               	movlw	65
  2516  00071C  0100               	movlb	0	; () banked
  2517  00071E  6F74               	movwf	Set_Display@information& (0+255),b
  2518  000720  0100               	movlb	0	; () banked
  2519  000722  517D               	movf	_pin_selected& (0+255),w,b
  2520  000724  0D06               	mullw	6
  2521  000726  0E01               	movlw	1
  2522  000728  26F3               	addwf	prodl,f,c
  2523  00072A  0E00               	movlw	0
