

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 22:04:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2508  0006B4  22F4               	addwfc	prodh,f,c
  2509  0006B6  0E00               	movlw	low _pin
  2510  0006B8  24F3               	addwf	prodl,w,c
  2511  0006BA  6ED9               	movwf	fsr2l,c
  2512  0006BC  0E01               	movlw	high _pin
  2513  0006BE  20F4               	addwfc	prodh,w,c
  2514  0006C0  6EDA               	movwf	fsr2h,c
  2515  0006C2  50DF               	movf	indf2,w,c
  2516  0006C4  EC0C  F00A         	call	_Read_Data
  2517  0006C8  0100               	movlb	0	; () banked
  2518  0006CA  517F               	movf	_pin_selected& (0+255),w,b
  2519  0006CC  0D06               	mullw	6
  2520  0006CE  0E04               	movlw	4
  2521  0006D0  26F3               	addwf	prodl,f,c
  2522  0006D2  0E00               	movlw	0
  2523  0006D4  22F4               	addwfc	prodh,f,c
  2524  0006D6  0E00               	movlw	low _pin
  2525  0006D8  24F3               	addwf	prodl,w,c
  2526  0006DA  6ED9               	movwf	fsr2l,c
  2527  0006DC  0E01               	movlw	high _pin
  2528  0006DE  20F4               	addwfc	prodh,w,c
  2529  0006E0  6EDA               	movwf	fsr2h,c
  2530  0006E2  0100               	movlb	0	; () banked
  2531  0006E4  C060  FFDE         	movff	?_Read_Data,postinc2
  2532  0006E8  0100               	movlb	0	; () banked
  2533  0006EA  C061  FFDD         	movff	?_Read_Data+1,postdec2
  2534                           
  2535                           ; BSR set to: 0
  2536                           ;buttonchanges.c: 148: __nop();
  2537  0006EE  F000               	nop	
  2538                           
  2539                           ;buttonchanges.c: 149: Set_Display('7', 'E', pin[pin_selected].slave);
  2540  0006F0  0E45               	movlw	69
  2541  0006F2  0100               	movlb	0	; () banked
  2542  0006F4  6F76               	movwf	Set_Display@information& (0+255),b
  2543  0006F6  0100               	movlb	0	; () banked
  2544  0006F8  517F               	movf	_pin_selected& (0+255),w,b
  2545  0006FA  0D06               	mullw	6
  2546  0006FC  0E00               	movlw	low _pin
  2547  0006FE  24F3               	addwf	prodl,w,c
  2548  000700  6ED9               	movwf	fsr2l,c
  2549  000702  0E01               	movlw	high _pin
  2550  000704  20F4               	addwfc	prodh,w,c
  2551  000706  6EDA               	movwf	fsr2h,c
  2552  000708  50DF               	movf	indf2,w,c
  2553  00070A  0100               	movlb	0	; () banked
  2554  00070C  6F7D               	movwf	??_Check_Buttons& (0+255),b
  2555  00070E  0100               	movlb	0	; () banked
  2556  000710  517D               	movf	??_Check_Buttons& (0+255),w,b
  2557  000712  0100               	movlb	0	; () banked
  2558  000714  6F77               	movwf	Set_Display@value& (0+255),b
  2559  000716  6B78               	clrf	(Set_Display@value+1)& (0+255),b
  2560  000718  0E37               	movlw	55
  2561  00071A  ECCC  F008         	call	_Set_Display
  2562                           
  2563                           ;buttonchanges.c: 151: Delay_Routine(30);
  2564  00071E  0E1E               	movlw	30
  2565  000720  EC22  F00B         	call	_Delay_Routine
  2566                           
  2567                           ;buttonchanges.c: 152: Set_Display('7', 'A', pin[pin_selected].output);
  2568  000724  0E41               	movlw	65
  2569  000726  0100               	movlb	0	; () banked
  2570  000728  6F76               	movwf	Set_Display@information& (0+255),b
  2571  00072A  0100               	movlb	0	; () banked
  2572  00072C  517F               	movf	_pin_selected& (0+255),w,b
  2573  00072E  0D06               	mullw	6
  2574  000730  0E01               	movlw	1
  2575  000732  26F3               	addwf	prodl,f,c
  2576  000734  0E00               	movlw	0
  2577  000736  22F4               	addwfc	prodh,f,c
  2578  000738  0E00               	movlw	low _pin
  2579  00073A  24F3               	addwf	prodl,w,c
  2580  00073C  6ED9               	movwf	fsr2l,c
  2581  00073E  0E01               	movlw	high _pin
  2582  000740  20F4               	addwfc	prodh,w,c
  2583  000742  6EDA               	movwf	fsr2h,c
  2584  000744  50DF               	movf	indf2,w,c
  2585  000746  0100               	movlb	0	; () banked
  2586  000748  6F7D               	movwf	??_Check_Buttons& (0+255),b
  2587  00074A  0100               	movlb	0	; () banked
  2588  00074C  517D               	movf	??_Check_Buttons& (0+255),w,b
  2589  00074E  0100               	movlb	0	; () banked
  2590  000750  6F77               	movwf	Set_Display@value& (0+255),b
  2591  000752  6B78               	clrf	(Set_Display@value+1)& (0+255),b
  2592  000754  0E37               	movlw	55
  2593  000756  ECCC  F008         	call	_Set_Display
  2594                           
  2595                           ;buttonchanges.c: 153: Delay_Routine(30);
  2596  00075A  0E1E               	movlw	30
  2597  00075C  EC22  F00B         	call	_Delay_Routine
  2598                           
  2599                           ;buttonchanges.c: 154: Set_Display('7', '-', pin[pin_selected].time);
  2600  000760  0E2D               	movlw	45
  2601  000762  0100               	movlb	0	; () banked
  2602  000764  6F76               	movwf	Set_Display@information& (0+255),b
  2603  000766  0100               	movlb	0	; () banked
  2604  000768  517F               	movf	_pin_selected& (0+255),w,b
  2605  00076A  0D06               	mullw	6
  2606  00076C  0E04               	movlw	4
  2607  00076E  26F3               	addwf	prodl,f,c
  2608  000770  0E00               	movlw	0
  2609  000772  22F4               	addwfc	prodh,f,c
  2610  000774  0E00               	movlw	low _pin
  2611  000776  24F3               	addwf	prodl,w,c
  2612  000778  6ED9               	movwf	fsr2l,c
  2613  00077A  0E01               	movlw	high _pin
  2614  00077C  20F4               	addwfc	prodh,w,c
  2615  00077E  6EDA               	movwf	fsr2h,c
  2616  000780  CFDE F077          	movff	postinc2,Set_Display@value
  2617  000784  CFDD F078          	movff	postdec2,Set_Display@value+1
  2618  000788  0E37               	movlw	55
  2619  00078A  ECCC  F008         	call	_Set_Display
  2620                           
  2621                           ;buttonchanges.c: 155: Delay_Routine(30);
  2622  00078E  0E1E               	movlw	30
  2623  000790  EC22  F00B         	call	_Delay_Routine
  2624                           
  2625                           ;buttonchanges.c: 156: __nop();
  2626  000794  F000               	nop	
  2627                           
  2628                           ;buttonchanges.c: 157: }
  2629                           ;buttonchanges.c: 158: } else {
  2630  000796  0012               	return	
  2631  000798                     l135:
  2632                           
  2633                           ;buttonchanges.c: 159: __nop();
  2634  000798  F000               	nop	
  2635  00079A  0012               	return	
  2636  00079C                     __end_of_Check_Buttons:
  2637                           	opt stack 0
  2638                           tblptru	equ	0xFF8
  2639                           tblptrh	equ	0xFF7
  2640                           tblptrl	equ	0xFF6
  2641                           tablat	equ	0xFF5
  2642                           prodh	equ	0xFF4
  2643                           prodl	equ	0xFF3
  2644                           intcon	equ	0xFF2
  2645                           postinc0	equ	0xFEE
  2646                           wreg	equ	0xFE8
  2647                           postdec1	equ	0xFE5
  2648                           fsr1l	equ	0xFE1
  2649                           indf2	equ	0xFDF
  2650                           postinc2	equ	0xFDE
  2651                           postdec2	equ	0xFDD
  2652                           plusw2	equ	0xFDB
  2653                           fsr2h	equ	0xFDA
  2654                           fsr2l	equ	0xFD9
  2655                           status	equ	0xFD8
  2656                           
  2657 ;; *************** function _Start_Timer *****************
  2658 ;; Defined at:
  2659 ;;		line 12 in file "ignition.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;		None
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;		None
  2664 ;; Return value:  Size  Location     Type
  2665 ;;		None               void
  2666 ;; Registers used:
  2667 ;;		wreg, status,2
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMRAM   BANK0   BANK1
  2673 ;;      Params:         0       0       0
  2674 ;;      Locals:         0       0       0
  2675 ;;      Temps:          0       0       0
  2676 ;;      Totals:         0       0       0
  2677 ;;Total ram usage:        0 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; Hardware stack levels required when called:    5
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		_Check_Buttons
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           	psect	text12
  2688  0016E4                     __ptext12:
  2689                           	opt stack 0
  2690  0016E4                     _Start_Timer:
  2691                           	opt stack 24
  2692                           
  2693                           ;ignition.c: 13: if(ignite_ready == 1) {
  2694                           
  2695                           ;incstack = 0
  2696  0016E4  A041               	btfss	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  2697  0016E6  0012               	return	
  2698                           
  2699                           ;ignition.c: 14: TMR1L = 0;
  2700  0016E8  0E00               	movlw	0
  2701  0016EA  6ECE               	movwf	4046,c	;volatile
  2702                           
  2703                           ;ignition.c: 15: TMR1H = 0;
  2704  0016EC  0E00               	movlw	0
  2705  0016EE  6ECF               	movwf	4047,c	;volatile
  2706                           
  2707                           ;ignition.c: 16: TMR3L = 0;
  2708  0016F0  0E00               	movlw	0
  2709  0016F2  6EB2               	movwf	4018,c	;volatile
  2710                           
  2711                           ;ignition.c: 17: TMR3H = 0;
  2712  0016F4  0E00               	movlw	0
  2713  0016F6  6EB3               	movwf	4019,c	;volatile
  2714                           
  2715                           ;ignition.c: 18: PIR1bits.TMR1IF = 0;
  2716  0016F8  909E               	bcf	3998,0,c	;volatile
  2717                           
  2718                           ;ignition.c: 19: PIR2bits.TMR3IF = 0;
  2719  0016FA  92A1               	bcf	4001,1,c	;volatile
  2720                           
  2721                           ;ignition.c: 20: T1CONbits.TMR1ON = 1;
  2722  0016FC  80CD               	bsf	4045,0,c	;volatile
  2723  0016FE  0012               	return	
  2724  001700                     __end_of_Start_Timer:
  2725                           	opt stack 0
  2726                           tblptru	equ	0xFF8
  2727                           tblptrh	equ	0xFF7
  2728                           tblptrl	equ	0xFF6
  2729                           tablat	equ	0xFF5
  2730                           prodh	equ	0xFF4
  2731                           prodl	equ	0xFF3
  2732                           intcon	equ	0xFF2
  2733                           postinc0	equ	0xFEE
