

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 21:34:58 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2817                           ;storage.c: 96: Delay_Routine(3);
  2818  0014A0  0E03               	movlw	3
  2819  0014A2  EC04  F00C         	call	_Delay_Routine
  2820                           
  2821                           ;storage.c: 97: for(unsigned char counter = 0; counter < 30; counter++) {
  2822  0014A6  0E00               	movlw	0
  2823  0014A8  0100               	movlb	0	; () banked
  2824  0014AA  6F7D               	movwf	Del_Data@counter& (0+255),b
  2825  0014AC                     l3095:
  2826                           
  2827                           ; BSR set to: 0
  2828  0014AC  0E1D               	movlw	29
  2829  0014AE  0100               	movlb	0	; () banked
  2830  0014B0  657D               	cpfsgt	Del_Data@counter& (0+255),b
  2831  0014B2  D001               	goto	l3099
  2832  0014B4  D00C               	goto	l3105
  2833  0014B6                     l3099:
  2834                           
  2835                           ; BSR set to: 0
  2836                           ;storage.c: 98: Save_Data(0, counter);
  2837  0014B6  0E00               	movlw	0
  2838  0014B8  0100               	movlb	0	; () banked
  2839  0014BA  6F61               	movwf	(Save_Data@store+1)& (0+255),b
  2840  0014BC  0E00               	movlw	0
  2841  0014BE  6F60               	movwf	Save_Data@store& (0+255),b
  2842  0014C0  C07D  F062         	movff	Del_Data@counter,Save_Data@store_address
  2843  0014C4  EC6B  F00A         	call	_Save_Data	;wreg free
  2844  0014C8  0100               	movlb	0	; () banked
  2845  0014CA  2B7D               	incf	Del_Data@counter& (0+255),f,b
  2846  0014CC  D7EF               	goto	l3095
  2847  0014CE                     l3105:
  2848                           
  2849                           ; BSR set to: 0
  2850                           ;storage.c: 99: }
  2851                           ;storage.c: 100: Load_Data();
  2852  0014CE  EC64  F006         	call	_Load_Data	;wreg free
  2853                           
  2854                           ;storage.c: 101: __nop();
  2855  0014D2  F000               	nop	
  2856  0014D4  0012               	return		;funcret
  2857  0014D6                     __end_of_Del_Data:
  2858                           	opt stack 0
  2859                           tblptru	equ	0xFF8
  2860                           tblptrh	equ	0xFF7
  2861                           tblptrl	equ	0xFF6
  2862                           tablat	equ	0xFF5
  2863                           prodh	equ	0xFF4
  2864                           prodl	equ	0xFF3
  2865                           intcon	equ	0xFF2
  2866                           postinc0	equ	0xFEE
  2867                           wreg	equ	0xFE8
  2868                           postdec1	equ	0xFE5
  2869                           fsr1l	equ	0xFE1
  2870                           indf2	equ	0xFDF
  2871                           postinc2	equ	0xFDE
  2872                           postdec2	equ	0xFDD
  2873                           plusw2	equ	0xFDB
  2874                           fsr2h	equ	0xFDA
  2875                           fsr2l	equ	0xFD9
  2876                           status	equ	0xFD8
  2877                           
  2878 ;; *************** function _Save_Data *****************
  2879 ;; Defined at:
  2880 ;;		line 8 in file "storage.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;  store           2    0[BANK0 ] unsigned int 
  2883 ;;  store_addres    1    2[BANK0 ] unsigned char 
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;		None               void
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMRAM   BANK0   BANK1
  2895 ;;      Params:         0       3       0
  2896 ;;      Locals:         0       0       0
  2897 ;;      Temps:          0       0       0
  2898 ;;      Totals:         0       3       0
  2899 ;;Total ram usage:        3 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; Hardware stack levels required when called:    5
  2902 ;; This function calls:
  2903 ;;		Nothing
  2904 ;; This function is called by:
  2905 ;;		_Check_Buttons
  2906 ;;		_Del_Data
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910                           	psect	text14
  2911  0014D6                     __ptext14:
  2912                           	opt stack 0
  2913  0014D6                     _Save_Data:
  2914                           	opt stack 24
  2915                           
  2916                           ;storage.c: 10: EEADR = store_address;
  2917                           
  2918                           ;incstack = 0
  2919  0014D6  C062  FFA9         	movff	Save_Data@store_address,4009	;volatile
  2920                           
  2921                           ;storage.c: 11: EEDATA = store;
  2922  0014DA  C060  FFA8         	movff	Save_Data@store,4008	;volatile
  2923                           
  2924                           ;storage.c: 12: EECON1bits.EEPGD = 0;
  2925  0014DE  9EA6               	bcf	4006,7,c	;volatile
  2926                           
  2927                           ;storage.c: 13: EECON1bits.CFGS = 0;
  2928  0014E0  9CA6               	bcf	4006,6,c	;volatile
  2929                           
  2930                           ;storage.c: 14: INTCONbits.GIE = 0;
  2931  0014E2  9EF2               	bcf	intcon,7,c	;volatile
  2932                           
  2933                           ;storage.c: 15: EECON1bits.WREN = 1;
  2934  0014E4  84A6               	bsf	4006,2,c	;volatile
  2935                           
  2936                           ;storage.c: 16: EECON2 = 0x55;
  2937  0014E6  0E55               	movlw	85
  2938  0014E8  6EA7               	movwf	4007,c	;volatile
  2939                           
  2940                           ;storage.c: 17: EECON2 = 0xAA;
  2941  0014EA  0EAA               	movlw	170
  2942  0014EC  6EA7               	movwf	4007,c	;volatile
  2943                           
  2944                           ;storage.c: 18: EECON1bits.WR = 1;
  2945  0014EE  82A6               	bsf	4006,1,c	;volatile
  2946  0014F0                     l362:
  2947  0014F0  A8A1               	btfss	4001,4,c	;volatile
  2948  0014F2  D7FE               	goto	l362
  2949                           
  2950                           ;storage.c: 20: PIR2bits.EEIF = 0;
  2951  0014F4  98A1               	bcf	4001,4,c	;volatile
  2952                           
  2953                           ;storage.c: 21: store >>= 8;
  2954  0014F6  0100               	movlb	0	; () banked
  2955  0014F8  5161               	movf	(Save_Data@store+1)& (0+255),w,b
  2956  0014FA  6F60               	movwf	Save_Data@store& (0+255),b
  2957  0014FC  6B61               	clrf	(Save_Data@store+1)& (0+255),b
  2958                           
  2959                           ; BSR set to: 0
  2960                           ;storage.c: 22: store_address += 50;
  2961  0014FE  0E32               	movlw	50
  2962  001500  0100               	movlb	0	; () banked
  2963  001502  2762               	addwf	Save_Data@store_address& (0+255),f,b
  2964                           
  2965                           ; BSR set to: 0
  2966                           ;storage.c: 23: EEADR = store_address;
  2967  001504  C062  FFA9         	movff	Save_Data@store_address,4009	;volatile
  2968                           
  2969                           ; BSR set to: 0
  2970                           ;storage.c: 24: EEDATA = store;
  2971  001508  C060  FFA8         	movff	Save_Data@store,4008	;volatile
  2972                           
  2973                           ; BSR set to: 0
  2974                           ;storage.c: 25: EECON1bits.EEPGD = 0;
  2975  00150C  9EA6               	bcf	4006,7,c	;volatile
  2976                           
  2977                           ; BSR set to: 0
  2978                           ;storage.c: 26: EECON1bits.CFGS = 0;
  2979  00150E  9CA6               	bcf	4006,6,c	;volatile
  2980                           
  2981                           ; BSR set to: 0
  2982                           ;storage.c: 27: EECON1bits.WREN = 1;
  2983  001510  84A6               	bsf	4006,2,c	;volatile
  2984                           
  2985                           ; BSR set to: 0
  2986                           ;storage.c: 28: INTCONbits.GIE = 0;
  2987  001512  9EF2               	bcf	intcon,7,c	;volatile
  2988                           
  2989                           ; BSR set to: 0
  2990                           ;storage.c: 29: EECON2 = 0x55;
  2991  001514  0E55               	movlw	85
  2992  001516  6EA7               	movwf	4007,c	;volatile
  2993                           
  2994                           ; BSR set to: 0
  2995                           ;storage.c: 30: EECON2 = 0xAA;
  2996  001518  0EAA               	movlw	170
  2997  00151A  6EA7               	movwf	4007,c	;volatile
  2998                           
  2999                           ; BSR set to: 0
  3000                           ;storage.c: 31: EECON1bits.WR = 1;
  3001  00151C  82A6               	bsf	4006,1,c	;volatile
  3002  00151E                     l365:
  3003  00151E  A8A1               	btfss	4001,4,c	;volatile
  3004  001520  D7FE               	goto	l365
  3005                           
  3006                           ;storage.c: 33: PIR2bits.EEIF = 0;
  3007  001522  98A1               	bcf	4001,4,c	;volatile
  3008                           
  3009                           ;storage.c: 34: EECON1bits.WREN = 0;
  3010  001524  94A6               	bcf	4006,2,c	;volatile
  3011                           
  3012                           ;storage.c: 35: INTCONbits.GIE = 1;
  3013  001526  8EF2               	bsf	intcon,7,c	;volatile
  3014                           
  3015                           ;storage.c: 36: __nop();
  3016  001528  F000               	nop	
  3017  00152A  0012               	return		;funcret
  3018  00152C                     __end_of_Save_Data:
  3019                           	opt stack 0
  3020                           tblptru	equ	0xFF8
  3021                           tblptrh	equ	0xFF7
  3022                           tblptrl	equ	0xFF6
  3023                           tablat	equ	0xFF5
  3024                           prodh	equ	0xFF4
  3025                           prodl	equ	0xFF3
  3026                           intcon	equ	0xFF2
  3027                           postinc0	equ	0xFEE
  3028                           wreg	equ	0xFE8
  3029                           postdec1	equ	0xFE5
  3030                           fsr1l	equ	0xFE1
  3031                           indf2	equ	0xFDF
  3032                           postinc2	equ	0xFDE
  3033                           postdec2	equ	0xFDD
  3034                           plusw2	equ	0xFDB
  3035                           fsr2h	equ	0xFDA
  3036                           fsr2l	equ	0xFD9
  3037                           status	equ	0xFD8
  3038                           
  3039 ;; *************** function _Load_Data *****************
  3040 ;; Defined at:
  3041 ;;		line 66 in file "storage.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;		None
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;  counter         1   28[BANK0 ] unsigned char 
