

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 17:02:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2717  00144E  0E6A               	movlw	low STR_2
  2718  001450  0100               	movlb	0	; () banked
  2719  001452  6F68               	movwf	Evaluate_Display@evaluate& (0+255),b
  2720  001454  0E02               	movlw	high STR_2
  2721  001456  0100               	movlb	0	; () banked
  2722  001458  6F69               	movwf	(Evaluate_Display@evaluate+1)& (0+255),b
  2723  00145A  0E03               	movlw	3
  2724  00145C  ECC7  F003         	call	_Evaluate_Display
  2725                           
  2726                           ;storage.c: 87: Delay_Routine(3);
  2727  001460  0E03               	movlw	3
  2728  001462  EC14  F00B         	call	_Delay_Routine
  2729                           
  2730                           ;storage.c: 88: for(unsigned char counter = 0; counter < 30; counter++) {
  2731  001466  0E00               	movlw	0
  2732  001468  0100               	movlb	0	; () banked
  2733  00146A  6F76               	movwf	Del_Data@counter& (0+255),b
  2734  00146C                     l2974:
  2735                           
  2736                           ; BSR set to: 0
  2737  00146C  0E1D               	movlw	29
  2738  00146E  0100               	movlb	0	; () banked
  2739  001470  6576               	cpfsgt	Del_Data@counter& (0+255),b
  2740  001472  D001               	goto	l2978
  2741  001474  D00C               	goto	l2984
  2742  001476                     l2978:
  2743                           
  2744                           ; BSR set to: 0
  2745                           ;storage.c: 89: Save_Data(0, counter);
  2746  001476  0E00               	movlw	0
  2747  001478  0100               	movlb	0	; () banked
  2748  00147A  6F61               	movwf	(Save_Data@store+1)& (0+255),b
  2749  00147C  0E00               	movlw	0
  2750  00147E  6F60               	movwf	Save_Data@store& (0+255),b
  2751  001480  C076  F062         	movff	Del_Data@counter,Save_Data@store_address
  2752  001484  ECB2  F009         	call	_Save_Data	;wreg free
  2753  001488  0100               	movlb	0	; () banked
  2754  00148A  2B76               	incf	Del_Data@counter& (0+255),f,b
  2755  00148C  D7EF               	goto	l2974
  2756  00148E                     l2984:
  2757                           
  2758                           ; BSR set to: 0
  2759                           ;storage.c: 90: }
  2760                           ;storage.c: 91: Load_Data();
  2761  00148E  EC5B  F006         	call	_Load_Data	;wreg free
  2762  001492  0012               	return		;funcret
  2763  001494                     __end_of_Del_Data:
  2764                           	opt stack 0
  2765                           tblptru	equ	0xFF8
  2766                           tblptrh	equ	0xFF7
  2767                           tblptrl	equ	0xFF6
  2768                           tablat	equ	0xFF5
  2769                           prodh	equ	0xFF4
  2770                           prodl	equ	0xFF3
  2771                           intcon	equ	0xFF2
  2772                           postinc0	equ	0xFEE
  2773                           wreg	equ	0xFE8
  2774                           postdec1	equ	0xFE5
  2775                           fsr1l	equ	0xFE1
  2776                           indf2	equ	0xFDF
  2777                           postinc2	equ	0xFDE
  2778                           postdec2	equ	0xFDD
  2779                           plusw2	equ	0xFDB
  2780                           fsr2h	equ	0xFDA
  2781                           fsr2l	equ	0xFD9
  2782                           status	equ	0xFD8
  2783                           
  2784 ;; *************** function _Save_Data *****************
  2785 ;; Defined at:
  2786 ;;		line 8 in file "storage.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;  store           2    0[BANK0 ] unsigned int 
  2789 ;;  store_addres    1    2[BANK0 ] unsigned char 
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;		None
  2792 ;; Return value:  Size  Location     Type
  2793 ;;		None               void
  2794 ;; Registers used:
  2795 ;;		wreg, status,2, status,0
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMRAM   BANK0   BANK1
  2801 ;;      Params:         0       3       0
  2802 ;;      Locals:         0       0       0
  2803 ;;      Temps:          0       0       0
  2804 ;;      Totals:         0       3       0
  2805 ;;Total ram usage:        3 bytes
  2806 ;; Hardware stack levels used:    1
  2807 ;; Hardware stack levels required when called:    5
  2808 ;; This function calls:
  2809 ;;		Nothing
  2810 ;; This function is called by:
  2811 ;;		_Check_Buttons
  2812 ;;		_Del_Data
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           	psect	text14
  2817  001364                     __ptext14:
  2818                           	opt stack 0
  2819  001364                     _Save_Data:
  2820                           	opt stack 24
  2821                           
  2822                           ;storage.c: 10: EEADR = store_address;
  2823                           
  2824                           ;incstack = 0
  2825  001364  C062  FFA9         	movff	Save_Data@store_address,4009	;volatile
  2826                           
  2827                           ;storage.c: 11: EEDATA = store;
  2828  001368  C060  FFA8         	movff	Save_Data@store,4008	;volatile
  2829                           
  2830                           ;storage.c: 12: EECON1bits.EEPGD = 0;
  2831  00136C  9EA6               	bcf	4006,7,c	;volatile
  2832                           
  2833                           ;storage.c: 13: EECON1bits.CFGS = 0;
  2834  00136E  9CA6               	bcf	4006,6,c	;volatile
  2835                           
  2836                           ;storage.c: 14: INTCONbits.GIE = 0;
  2837  001370  9EF2               	bcf	intcon,7,c	;volatile
  2838                           
  2839                           ;storage.c: 15: EECON1bits.WREN = 1;
  2840  001372  84A6               	bsf	4006,2,c	;volatile
  2841                           
  2842                           ;storage.c: 16: EECON2 = 0x55;
  2843  001374  0E55               	movlw	85
  2844  001376  6EA7               	movwf	4007,c	;volatile
  2845                           
  2846                           ;storage.c: 17: EECON2 = 0xAA;
  2847  001378  0EAA               	movlw	170
  2848  00137A  6EA7               	movwf	4007,c	;volatile
  2849                           
  2850                           ;storage.c: 18: EECON1bits.WR = 1;
  2851  00137C  82A6               	bsf	4006,1,c	;volatile
  2852  00137E                     l337:
  2853  00137E  A8A1               	btfss	4001,4,c	;volatile
  2854  001380  D7FE               	goto	l337
  2855                           
  2856                           ;storage.c: 20: PIR2bits.EEIF = 0;
  2857  001382  98A1               	bcf	4001,4,c	;volatile
  2858                           
  2859                           ;storage.c: 21: store >>= 8;
  2860  001384  0100               	movlb	0	; () banked
  2861  001386  5161               	movf	(Save_Data@store+1)& (0+255),w,b
  2862  001388  6F60               	movwf	Save_Data@store& (0+255),b
  2863  00138A  6B61               	clrf	(Save_Data@store+1)& (0+255),b
  2864                           
  2865                           ; BSR set to: 0
  2866                           ;storage.c: 22: store_address += 50;
  2867  00138C  0E32               	movlw	50
  2868  00138E  0100               	movlb	0	; () banked
  2869  001390  2762               	addwf	Save_Data@store_address& (0+255),f,b
  2870                           
  2871                           ; BSR set to: 0
  2872                           ;storage.c: 23: EEADR = store_address;
  2873  001392  C062  FFA9         	movff	Save_Data@store_address,4009	;volatile
  2874                           
  2875                           ; BSR set to: 0
  2876                           ;storage.c: 24: EEDATA = store;
  2877  001396  C060  FFA8         	movff	Save_Data@store,4008	;volatile
  2878                           
  2879                           ; BSR set to: 0
  2880                           ;storage.c: 25: EECON1bits.EEPGD = 0;
  2881  00139A  9EA6               	bcf	4006,7,c	;volatile
  2882                           
  2883                           ; BSR set to: 0
  2884                           ;storage.c: 26: EECON1bits.CFGS = 0;
  2885  00139C  9CA6               	bcf	4006,6,c	;volatile
  2886                           
  2887                           ; BSR set to: 0
  2888                           ;storage.c: 27: EECON1bits.WREN = 1;
  2889  00139E  84A6               	bsf	4006,2,c	;volatile
  2890                           
  2891                           ; BSR set to: 0
  2892                           ;storage.c: 28: INTCONbits.GIE = 0;
  2893  0013A0  9EF2               	bcf	intcon,7,c	;volatile
  2894                           
  2895                           ; BSR set to: 0
  2896                           ;storage.c: 29: EECON2 = 0x55;
  2897  0013A2  0E55               	movlw	85
  2898  0013A4  6EA7               	movwf	4007,c	;volatile
  2899                           
  2900                           ; BSR set to: 0
  2901                           ;storage.c: 30: EECON2 = 0xAA;
  2902  0013A6  0EAA               	movlw	170
  2903  0013A8  6EA7               	movwf	4007,c	;volatile
  2904                           
  2905                           ; BSR set to: 0
  2906                           ;storage.c: 31: EECON1bits.WR = 1;
  2907  0013AA  82A6               	bsf	4006,1,c	;volatile
  2908  0013AC                     l340:
  2909  0013AC  A8A1               	btfss	4001,4,c	;volatile
  2910  0013AE  D7FE               	goto	l340
  2911                           
  2912                           ;storage.c: 33: PIR2bits.EEIF = 0;
  2913  0013B0  98A1               	bcf	4001,4,c	;volatile
  2914                           
  2915                           ;storage.c: 34: EECON1bits.WREN = 0;
  2916  0013B2  94A6               	bcf	4006,2,c	;volatile
  2917                           
  2918                           ;storage.c: 35: INTCONbits.GIE = 1;
  2919  0013B4  8EF2               	bsf	intcon,7,c	;volatile
  2920  0013B6  0012               	return		;funcret
  2921  0013B8                     __end_of_Save_Data:
  2922                           	opt stack 0
  2923                           tblptru	equ	0xFF8
  2924                           tblptrh	equ	0xFF7
  2925                           tblptrl	equ	0xFF6
  2926                           tablat	equ	0xFF5
  2927                           prodh	equ	0xFF4
  2928                           prodl	equ	0xFF3
  2929                           intcon	equ	0xFF2
  2930                           postinc0	equ	0xFEE
  2931                           wreg	equ	0xFE8
  2932                           postdec1	equ	0xFE5
  2933                           fsr1l	equ	0xFE1
  2934                           indf2	equ	0xFDF
  2935                           postinc2	equ	0xFDE
  2936                           postdec2	equ	0xFDD
  2937                           plusw2	equ	0xFDB
  2938                           fsr2h	equ	0xFDA
  2939                           fsr2l	equ	0xFD9
  2940                           status	equ	0xFD8
  2941                           
  2942 ;; *************** function _Load_Data *****************
  2943 ;; Defined at:
  2944 ;;		line 65 in file "storage.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;		None
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;  counter         1   21[BANK0 ] unsigned char 
