

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 18:03:19 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1725  000198  0E00               	movlw	high _pixels
  1726  00019A  20F4               	addwfc	prodh,w,c
  1727  00019C  6EDA               	movwf	fsr2h,c
  1728  00019E  5017               	movf	??_Isr+2,w,c
  1729  0001A0  16DF               	andwf	indf2,f,c
  1730  0001A2                     i2l2411:
  1731                           
  1732                           ;interrupt.c: 63: }
  1733                           ;interrupt.c: 64: if(received[5] == '1') {
  1734  0001A2  0E31               	movlw	49
  1735  0001A4  182E               	xorwf	_received+5,w,c
  1736  0001A6  A4D8               	btfss	status,2,c
  1737  0001A8  D00B               	goto	i2l2415
  1738                           
  1739                           ;interrupt.c: 65: Set_Display('7', 'P', (received[1] + 1));
  1740  0001AA  0E50               	movlw	80
  1741  0001AC  6E11               	movwf	Set_Display@information,c
  1742  0001AE  0E01               	movlw	1
  1743  0001B0  242A               	addwf	_received+1,w,c
  1744  0001B2  6E12               	movwf	Set_Display@value,c
  1745  0001B4  6A13               	clrf	Set_Display@value+1,c
  1746  0001B6  0E00               	movlw	0
  1747  0001B8  2213               	addwfc	Set_Display@value+1,f,c
  1748  0001BA  0E37               	movlw	55
  1749  0001BC  ECF9  F003         	call	_Set_Display
  1750  0001C0                     i2l2415:
  1751                           
  1752                           ;interrupt.c: 66: }
  1753                           ;interrupt.c: 67: }
  1754                           ;interrupt.c: 68: }
  1755                           ;interrupt.c: 69: }
  1756                           ;interrupt.c: 70: __nop();
  1757  0001C0  F000               	nop	
  1758                           
  1759                           ;interrupt.c: 71: if(check_counter < 30 && testflag == 1) {
  1760  0001C2  0E1E               	movlw	30
  1761  0001C4  6031               	cpfslt	_check_counter,c
  1762  0001C6  D006               	goto	i2l2425
  1763  0001C8  A640               	btfss	_testflag/(0+8),_testflag& (0+7),c
  1764  0001CA  D004               	goto	i2l2425
  1765                           
  1766                           ;interrupt.c: 72: check_counter++;
  1767  0001CC  2A31               	incf	_check_counter,f,c
  1768                           
  1769                           ;interrupt.c: 73: Check_Detonators();
  1770  0001CE  EC84  F004         	call	_Check_Detonators	;wreg free
  1771                           
  1772                           ;interrupt.c: 74: }else {
  1773  0001D2  D003               	goto	i2l581
  1774  0001D4                     i2l2425:
  1775                           
  1776                           ;interrupt.c: 75: check_counter = 0;
  1777  0001D4  0E00               	movlw	0
  1778  0001D6  6E31               	movwf	_check_counter,c
  1779                           
  1780                           ;interrupt.c: 76: testflag = 0;
  1781  0001D8  9640               	bcf	_testflag/(0+8),_testflag& (0+7),c
  1782  0001DA                     i2l581:
  1783  0001DA  C025  FFF5         	movff	??_Isr+16,tablat
  1784  0001DE  C024  FFF8         	movff	??_Isr+15,tblptru
  1785  0001E2  C023  FFF7         	movff	??_Isr+14,tblptrh
  1786  0001E6  C022  FFF6         	movff	??_Isr+13,tblptrl
  1787  0001EA  C021  FFF4         	movff	??_Isr+12,prodh
  1788  0001EE  C020  FFF3         	movff	??_Isr+11,prodl
  1789  0001F2  C01F  FFDA         	movff	??_Isr+10,fsr2h
  1790  0001F6  C01E  FFD9         	movff	??_Isr+9,fsr2l
  1791  0001FA  C01D  FFE2         	movff	??_Isr+8,fsr1h
  1792  0001FE  C01C  FFE1         	movff	??_Isr+7,fsr1l
  1793  000202  C01B  FFEA         	movff	??_Isr+6,fsr0h
  1794  000206  C01A  FFE9         	movff	??_Isr+5,fsr0l
  1795  00020A  C019  FFFB         	movff	??_Isr+4,pclatu
  1796  00020E  C018  FFFA         	movff	??_Isr+3,pclath
  1797  000212  9241               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1798  000214  0011               	retfie		f
  1799  000216                     __end_of_Isr:
  1800                           	opt stack 0
  1801                           pclatu	equ	0xFFB
  1802                           pclath	equ	0xFFA
  1803                           tblptru	equ	0xFF8
  1804                           tblptrh	equ	0xFF7
  1805                           tblptrl	equ	0xFF6
  1806                           tablat	equ	0xFF5
  1807                           prodh	equ	0xFF4
  1808                           prodl	equ	0xFF3
  1809                           postinc0	equ	0xFEE
  1810                           fsr0h	equ	0xFEA
  1811                           fsr0l	equ	0xFE9
  1812                           wreg	equ	0xFE8
  1813                           postdec1	equ	0xFE5
  1814                           fsr1h	equ	0xFE2
  1815                           fsr1l	equ	0xFE1
  1816                           indf2	equ	0xFDF
  1817                           fsr2h	equ	0xFDA
  1818                           fsr2l	equ	0xFD9
  1819                           status	equ	0xFD8
  1820                           
  1821 ;; *************** function ___awdiv *****************
  1822 ;; Defined at:
  1823 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  dividend        2    0[COMRAM] int 
  1826 ;;  divisor         2    2[COMRAM] int 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  quotient        2    6[COMRAM] int 
  1829 ;;  sign            1    5[COMRAM] unsigned char 
  1830 ;;  counter         1    4[COMRAM] unsigned char 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  2    0[COMRAM] int 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMRAM   BANK0   BANK1
  1840 ;;      Params:         4       0       0
  1841 ;;      Locals:         4       0       0
  1842 ;;      Temps:          0       0       0
  1843 ;;      Totals:         8       0       0
  1844 ;;Total ram usage:        8 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; This function calls:
  1847 ;;		Nothing
  1848 ;; This function is called by:
  1849 ;;		_Isr
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           	psect	text10
  1854  000638                     __ptext10:
  1855                           	opt stack 0
  1856  000638                     ___awdiv:
  1857                           	opt stack 27
  1858                           
  1859                           ;incstack = 0
  1860  000638  0E00               	movlw	0
  1861  00063A  6E06               	movwf	___awdiv@sign,c
  1862  00063C  AE04               	btfss	___awdiv@divisor+1,7,c
  1863  00063E  D006               	goto	i2l2119
  1864  000640  6C03               	negf	___awdiv@divisor,c
  1865  000642  1E04               	comf	___awdiv@divisor+1,f,c
  1866  000644  B0D8               	btfsc	status,0,c
  1867  000646  2A04               	incf	___awdiv@divisor+1,f,c
  1868  000648  0E01               	movlw	1
  1869  00064A  6E06               	movwf	___awdiv@sign,c
  1870  00064C                     i2l2119:
  1871  00064C  AE02               	btfss	___awdiv@dividend+1,7,c
  1872  00064E  D006               	goto	i2l2125
  1873  000650  6C01               	negf	___awdiv@dividend,c
  1874  000652  1E02               	comf	___awdiv@dividend+1,f,c
  1875  000654  B0D8               	btfsc	status,0,c
  1876  000656  2A02               	incf	___awdiv@dividend+1,f,c
  1877  000658  0E01               	movlw	1
  1878  00065A  1A06               	xorwf	___awdiv@sign,f,c
  1879  00065C                     i2l2125:
  1880  00065C  0E00               	movlw	0
  1881  00065E  6E08               	movwf	___awdiv@quotient+1,c
  1882  000660  0E00               	movlw	0
  1883  000662  6E07               	movwf	___awdiv@quotient,c
  1884  000664  5003               	movf	___awdiv@divisor,w,c
  1885  000666  1004               	iorwf	___awdiv@divisor+1,w,c
  1886  000668  B4D8               	btfsc	status,2,c
  1887  00066A  D01C               	goto	i2l2147
  1888  00066C  0E01               	movlw	1
  1889  00066E  6E05               	movwf	___awdiv@counter,c
  1890  000670  D004               	goto	i2l2133
  1891  000672                     i2l2131:
  1892  000672  90D8               	bcf	status,0,c
  1893  000674  3603               	rlcf	___awdiv@divisor,f,c
  1894  000676  3604               	rlcf	___awdiv@divisor+1,f,c
  1895  000678  2A05               	incf	___awdiv@counter,f,c
  1896  00067A                     i2l2133:
  1897  00067A  AE04               	btfss	___awdiv@divisor+1,7,c
  1898  00067C  D7FA               	goto	i2l2131
  1899  00067E                     i2l2135:
  1900  00067E  90D8               	bcf	status,0,c
  1901  000680  3607               	rlcf	___awdiv@quotient,f,c
  1902  000682  3608               	rlcf	___awdiv@quotient+1,f,c
  1903  000684  5003               	movf	___awdiv@divisor,w,c
  1904  000686  5C01               	subwf	___awdiv@dividend,w,c
  1905  000688  5004               	movf	___awdiv@divisor+1,w,c
  1906  00068A  5802               	subwfb	___awdiv@dividend+1,w,c
  1907  00068C  A0D8               	btfss	status,0,c
  1908  00068E  D005               	goto	i2l2143
  1909  000690  5003               	movf	___awdiv@divisor,w,c
  1910  000692  5E01               	subwf	___awdiv@dividend,f,c
  1911  000694  5004               	movf	___awdiv@divisor+1,w,c
  1912  000696  5A02               	subwfb	___awdiv@dividend+1,f,c
  1913  000698  8007               	bsf	___awdiv@quotient,0,c
  1914  00069A                     i2l2143:
  1915  00069A  90D8               	bcf	status,0,c
  1916  00069C  3204               	rrcf	___awdiv@divisor+1,f,c
  1917  00069E  3203               	rrcf	___awdiv@divisor,f,c
  1918  0006A0  2E05               	decfsz	___awdiv@counter,f,c
  1919  0006A2  D7ED               	goto	i2l2135
  1920  0006A4                     i2l2147:
  1921  0006A4  5006               	movf	___awdiv@sign,w,c
  1922  0006A6  B4D8               	btfsc	status,2,c
  1923  0006A8  D004               	goto	i2l2151
  1924  0006AA  6C07               	negf	___awdiv@quotient,c
  1925  0006AC  1E08               	comf	___awdiv@quotient+1,f,c
  1926  0006AE  B0D8               	btfsc	status,0,c
  1927  0006B0  2A08               	incf	___awdiv@quotient+1,f,c
  1928  0006B2                     i2l2151:
  1929  0006B2  C007  F001         	movff	___awdiv@quotient,?___awdiv
  1930  0006B6  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  1931  0006BA  0012               	return	
  1932  0006BC                     __end_of___awdiv:
  1933                           	opt stack 0
  1934                           pclatu	equ	0xFFB
  1935                           pclath	equ	0xFFA
  1936                           tblptru	equ	0xFF8
  1937                           tblptrh	equ	0xFF7
  1938                           tblptrl	equ	0xFF6
  1939                           tablat	equ	0xFF5
  1940                           prodh	equ	0xFF4
  1941                           prodl	equ	0xFF3
  1942                           postinc0	equ	0xFEE
  1943                           fsr0h	equ	0xFEA
  1944                           fsr0l	equ	0xFE9
  1945                           wreg	equ	0xFE8
  1946                           postdec1	equ	0xFE5
